zone,w_from,w_to,price
1,0.0,30.0,31.7
1,30.0,50.0,31.7
1,50.0,75.0,31.7
1,75.0,100.0,31.7
1,100.0,150.0,31.7
1,150.0,200.0,32.37
1,200.0,250.0,36.39
1,250.0,300.0,41.14
1,300.0,350.0,44.6
1,350.0,400.0,49.64
1,400.0,450.0,54.2
1,450.0,500.0,59.29
1,500.0,600.0,66.63
1,600.0,700.0,71.37
1,700.0,800.0,75.57
1,800.0,900.0,80.99
1,900.0,1000.0,85.13
1,1000.0,1100.0,92.24
1,1100.0,1200.0,97.36
1,1200.0,1300.0,103.97
1,1300.0,1400.0,109.26
1,1400.0,1500.0,113.44
1,1500.0,1600.0,117.62
1,1600.0,1700.0,133.8
1,1700.0,1800.0,135.75
1,1800.0,1900.0,146.76
1,1900.0,2000.0,148.07
1,2000.0,2100.0,154.13
1,2100.0,2200.0,157.77
1,2200.0,2300.0,161.78
1,2300.0,2400.0,166.37
1,2400.0,2500.0,170.96
1,2500.0,3000.0,189.96
1,3000.0,3500.0,201.48
1,3500.0,4000.0,223.85
1,4000.0,4500.0,245.69
2,0.0,30.0,31.7
2,30.0,50.0,31.7
2,50.0,75.0,31.7
2,75.0,100.0,31.7
2,100.0,150.0,31.7
2,150.0,200.0,35.75
2,200.0,250.0,38.7
2,250.0,300.0,43.7
2,300.0,350.0,46.44
2,350.0,400.0,50.57
2,400.0,450.0,56.69
2,450.0,500.0,62.45
2,500.0,600.0,69.2
2,600.0,700.0,73.5
2,700.0,800.0,77.95
2,800.0,900.0,82.81
2,900.0,1000.0,87.21
2,1000.0,1100.0,98.03
2,1100.0,1200.0,103.97
2,1200.0,1300.0,108.28
2,1300.0,1400.0,114.52
2,1400.0,1500.0,118.47
2,1500.0,1600.0,122.42
2,1600.0,1700.0,134.93
2,1700.0,1800.0,138.61
2,1800.0,1900.0,146.59
2,1900.0,2000.0,148.47
2,2000.0,2100.0,159.17
2,2100.0,2200.0,167.83
2,2200.0,2300.0,172.66
2,2300.0,2400.0,176.53
2,2400.0,2500.0,179.9
2,2500.0,3000.0,199.88
2,3000.0,3500.0,212.01
2,3500.0,4000.0,235.55
2,4000.0,4500.0,258.53
3,0.0,30.0,31.7
3,30.0,50.0,31.7
3,50.0,75.0,31.7
3,75.0,100.0,31.7
3,100.0,150.0,32.01
3,150.0,200.0,38.17
3,200.0,250.0,40.82
3,250.0,300.0,46.9
3,300.0,350.0,49.53
3,350.0,400.0,53.58
3,400.0,450.0,60.5
3,450.0,500.0,66.91
3,500.0,600.0,73.95
3,600.0,700.0,78.97
3,700.0,800.0,83.64
3,800.0,900.0,89.2
3,900.0,1000.0,93.96
3,1000.0,1100.0,107.61
3,1100.0,1200.0,114.81
3,1200.0,1300.0,118.72
3,1300.0,1400.0,125.19
3,1400.0,1500.0,128.53
3,1500.0,1600.0,132.77
3,1600.0,1700.0,150.82
3,1700.0,1800.0,154.35
3,1800.0,1900.0,163.01
3,1900.0,2000.0,163.8
3,2000.0,2100.0,178.47
3,2100.0,2200.0,189.5
3,2200.0,2300.0,194.79
3,2300.0,2400.0,198.32
3,2400.0,2500.0,201.03
3,2500.0,3000.0,223.38
3,3000.0,3500.0,236.91
3,3500.0,4000.0,263.24
3,4000.0,4500.0,288.93
4,0.0,30.0,31.7
4,30.0,50.0,31.7
4,50.0,75.0,31.7
4,75.0,100.0,31.7
4,100.0,150.0,33.02
4,150.0,200.0,39.25
4,200.0,250.0,41.95
4,250.0,300.0,47.09
4,300.0,350.0,49.88
4,350.0,400.0,53.96
4,400.0,450.0,60.29
4,450.0,500.0,66.07
4,500.0,600.0,73.63
4,600.0,700.0,78.38
4,700.0,800.0,83.45
4,800.0,900.0,88.52
4,900.0,1000.0,93.83
4,1000.0,1100.0,107.53
4,1100.0,1200.0,115.69
4,1200.0,1300.0,119.53
4,1300.0,1400.0,126.24
4,1400.0,1500.0,127.73
4,1500.0,1600.0,134.4
4,1600.0,1700.0,149.19
4,1700.0,1800.0,153.09
4,1800.0,1900.0,161.75
4,1900.0,2000.0,162.55
4,2000.0,2100.0,174.28
4,2100.0,2200.0,186.65
4,2200.0,2300.0,192.49
4,2300.0,2400.0,196.16
4,2400.0,2500.0,198.88
4,2500.0,3000.0,220.97
4,3000.0,3500.0,234.36
4,3500.0,4000.0,260.42
4,4000.0,4500.0,285.82
5,0.0,30.0,31.7
5,30.0,50.0,31.7
5,50.0,75.0,31.7
5,75.0,100.0,33.58
5,100.0,150.0,37.19
5,150.0,200.0,40.8
5,200.0,250.0,43.58
5,250.0,300.0,49.13
5,300.0,350.0,52.0
5,350.0,400.0,56.13
5,400.0,450.0,63.21
5,450.0,500.0,69.76
5,500.0,600.0,77.55
5,600.0,700.0,82.54
5,700.0,800.0,87.87
5,800.0,900.0,93.25
5,900.0,1000.0,98.92
5,1000.0,1100.0,112.93
5,1100.0,1200.0,121.2
5,1200.0,1300.0,125.07
5,1300.0,1400.0,131.87
5,1400.0,1500.0,132.59
5,1500.0,1600.0,140.37
5,1600.0,1700.0,156.33
5,1700.0,1800.0,160.46
5,1800.0,1900.0,169.12
5,1900.0,2000.0,169.92
5,2000.0,2100.0,182.88
5,2100.0,2200.0,196.08
5,2200.0,2300.0,202.3
5,2300.0,2400.0,206.07
5,2400.0,2500.0,208.79
5,2500.0,3000.0,231.99
5,3000.0,3500.0,246.06
5,3500.0,4000.0,273.39
5,4000.0,4500.0,300.07
6,0.0,30.0,31.7
6,30.0,50.0,31.7
6,50.0,75.0,31.7
6,75.0,100.0,32.37
6,100.0,150.0,35.69
6,150.0,200.0,42.66
6,200.0,250.0,45.55
6,250.0,300.0,51.74
6,300.0,350.0,54.92
6,350.0,400.0,59.24
6,400.0,450.0,66.35
6,450.0,500.0,73.1
6,500.0,600.0,80.89
6,600.0,700.0,86.28
6,700.0,800.0,92.57
6,800.0,900.0,98.67
6,900.0,1000.0,105.63
6,1000.0,1100.0,119.72
6,1100.0,1200.0,128.96
6,1200.0,1300.0,132.72
6,1300.0,1400.0,139.97
6,1400.0,1500.0,140.62
6,1500.0,1600.0,149.76
6,1600.0,1700.0,169.13
6,1700.0,1800.0,174.1
6,1800.0,1900.0,182.76
6,1900.0,2000.0,183.55
6,2000.0,2100.0,198.14
6,2100.0,2200.0,214.4
6,2200.0,2300.0,221.95
6,2300.0,2400.0,226.04
6,2400.0,2500.0,228.76
6,2500.0,3000.0,254.18
6,3000.0,3500.0,269.6
6,3500.0,4000.0,299.54
6,4000.0,4500.0,328.78
7,0.0,30.0,31.7
7,30.0,50.0,31.7
7,50.0,75.0,33.75
7,75.0,100.0,37.02
7,100.0,150.0,40.31
7,150.0,200.0,43.6
7,200.0,250.0,46.52
7,250.0,300.0,51.74
7,300.0,350.0,55.04
7,350.0,400.0,59.4
7,400.0,450.0,66.01
7,450.0,500.0,72.15
7,500.0,600.0,80.49
7,600.0,700.0,85.34
7,700.0,800.0,91.98
7,800.0,900.0,97.73
7,900.0,1000.0,105.16
7,1000.0,1100.0,119.32
7,1100.0,1200.0,129.52
7,1200.0,1300.0,133.26
7,1300.0,1400.0,140.74
7,1400.0,1500.0,141.53
7,1500.0,1600.0,151.02
7,1600.0,1700.0,167.54
7,1700.0,1800.0,172.8
7,1800.0,1900.0,181.46
7,1900.0,2000.0,182.26
7,2000.0,2100.0,194.26
7,2100.0,2200.0,211.59
7,2200.0,2300.0,219.63
7,2300.0,2400.0,223.86
7,2400.0,2500.0,226.58
7,2500.0,3000.0,251.75
7,3000.0,3500.0,267.0
7,3500.0,4000.0,296.67
7,4000.0,4500.0,325.63
8,0.0,30.0,31.7
8,30.0,50.0,31.7
8,50.0,75.0,34.59
8,75.0,100.0,38.29
8,100.0,150.0,41.99
8,150.0,200.0,45.68
8,200.0,250.0,48.69
8,250.0,300.0,54.1
8,300.0,350.0,57.56
8,350.0,400.0,62.01
8,400.0,450.0,68.82
8,450.0,500.0,75.14
8,500.0,600.0,83.96
8,600.0,700.0,89.09
8,700.0,800.0,96.2
8,800.0,900.0,102.26
8,900.0,1000.0,110.34
8,1000.0,1100.0,125.15
8,1100.0,1200.0,136.35
8,1200.0,1300.0,140.08
8,1300.0,1400.0,147.79
8,1400.0,1500.0,148.82
8,1500.0,1600.0,158.72
8,1600.0,1700.0,176.04
8,1700.0,1800.0,181.74
8,1800.0,1900.0,190.41
8,1900.0,2000.0,191.19
8,2000.0,2100.0,203.5
8,2100.0,2200.0,222.39
8,2200.0,2300.0,231.11
8,2300.0,2400.0,235.49
8,2400.0,2500.0,238.21
8,2500.0,3000.0,264.68
8,3000.0,3500.0,280.72
8,3500.0,4000.0,311.92
8,4000.0,4500.0,342.35
9,0.0,30.0,31.7
9,30.0,50.0,32.05
9,50.0,75.0,36.08
9,75.0,100.0,40.11
9,100.0,150.0,44.14
9,150.0,200.0,48.18
9,200.0,250.0,52.22
9,250.0,300.0,58.09
9,300.0,350.0,61.77
9,350.0,400.0,66.41
9,400.0,450.0,73.58
9,450.0,500.0,80.45
9,500.0,600.0,89.93
9,600.0,700.0,95.48
9,700.0,800.0,103.36
9,800.0,900.0,110.19
9,900.0,1000.0,119.29
9,1000.0,1100.0,134.97
9,1100.0,1200.0,147.57
9,1200.0,1300.0,151.33
9,1300.0,1400.0,159.33
9,1400.0,1500.0,160.74
9,1500.0,1600.0,171.35
9,1600.0,1700.0,190.72
9,1700.0,1800.0,197.09
9,1800.0,1900.0,205.76
9,1900.0,2000.0,206.57
9,2000.0,2100.0,220.0
9,2100.0,2200.0,241.36
9,2200.0,2300.0,251.17
9,2300.0,2400.0,255.83
9,2400.0,2500.0,258.55
9,2500.0,3000.0,287.28
9,3000.0,3500.0,304.69
9,3500.0,4000.0,338.56
9,4000.0,4500.0,371.57
10,0.0,30.0,31.7
10,30.0,50.0,32.66
10,50.0,75.0,37.29
10,75.0,100.0,41.93
10,100.0,150.0,46.56
10,150.0,200.0,51.19
10,200.0,250.0,55.81
10,250.0,300.0,60.45
10,300.0,350.0,64.07
10,350.0,400.0,68.72
10,400.0,450.0,77.55
10,450.0,500.0,86.05
10,500.0,600.0,95.58
10,600.0,700.0,101.77
10,700.0,800.0,109.48
10,800.0,900.0,116.03
10,900.0,1000.0,124.87
10,1000.0,1100.0,140.74
10,1100.0,1200.0,152.25
10,1200.0,1300.0,156.11
10,1300.0,1400.0,163.96
10,1400.0,1500.0,165.26
10,1500.0,1600.0,175.68
10,1600.0,1700.0,194.7
10,1700.0,1800.0,200.91
10,1800.0,1900.0,209.56
10,1900.0,2000.0,210.37
10,2000.0,2100.0,225.09
10,2100.0,2200.0,245.86
10,2200.0,2300.0,255.39
10,2300.0,2400.0,259.99
10,2400.0,2500.0,262.72
10,2500.0,3000.0,291.9
10,3000.0,3500.0,309.6
10,3500.0,4000.0,343.99
10,4000.0,4500.0,377.56
