country_code	plz	zone
AT	10	1
AT	11	1
AT	12	1
AT	13	1
AT	20	5
AT	21	4
AT	22	4
AT	23	2
AT	24	4
AT	25	3
AT	26	5
AT	27	4
AT	28	5
AT	30	3
AT	31	4
AT	32	6
AT	33	5
AT	34	3
AT	35	6
AT	36	6
AT	37	5
AT	38	6
AT	39	6
AT	40	1
AT	41	1
AT	42	2
AT	43	4
AT	44	2
AT	45	1
AT	46	1
AT	47	1
AT	48	1
AT	49	2
AT	50	3
AT	51	3
AT	52	4
AT	53	3
AT	54	3
AT	55	6
AT	56	5
AT	57	5
AT	60	3
AT	61	4
AT	62	5
AT	63	5
AT	64	4
AT	65	7
AT	66	7
AT	67	4
AT	68	4
AT	69	4
AT	70	4
AT	71	4
AT	72	4
AT	73	6
AT	74	6
AT	75	6
AT	80	4
AT	81	4
AT	82	4
AT	83	4
AT	84	4
AT	85	4
AT	86	5
AT	87	5
AT	88	6
AT	89	6
AT	90	6
AT	91	6
AT	92	7
AT	93	6
AT	94	4
AT	95	7
AT	96	7
AT	97	7
AT	98	7
AT	99	6
BE	10	1
BE	11	1
BE	12	1
BE	13	1
BE	14	1
BE	15	1
BE	16	1
BE	17	1
BE	18	1
BE	19	1
BE	20	1
BE	21	1
BE	22	1
BE	23	1
BE	24	1
BE	25	1
BE	26	1
BE	28	1
BE	29	1
BE	30	1
BE	31	1
BE	32	1
BE	33	1
BE	34	1
BE	35	1
BE	36	1
BE	37	1
BE	38	1
BE	39	1
BE	40	1
BE	41	1
BE	42	1
BE	43	1
BE	44	1
BE	45	1
BE	46	1
BE	47	1
BE	48	1
BE	49	1
BE	50	3
BE	51	3
BE	53	3
BE	55	3
BE	56	3
BE	60	4
BE	61	4
BE	62	4
BE	64	4
BE	65	4
BE	66	4
BE	67	4
BE	68	4
BE	69	4
BE	70	4
BE	71	4
BE	73	4
BE	75	4
BE	76	4
BE	77	4
BE	78	4
BE	79	4
BE	80	4
BE	82	4
BE	83	4
BE	84	4
BE	85	4
BE	86	4
BE	87	4
BE	88	4
BE	89	4
BE	90	2
BE	91	2
BE	92	2
BE	93	2
BE	94	2
BE	95	2
BE	96	2
BE	97	2
BE	98	2
BE	99	2
BG	10	1
BG	11	1
BG	12	1
BG	13	1
BG	14	1
BG	15	1
BG	16	1
BG	17	1
BG	18	1
BG	20	1
BG	21	1
BG	22	1
BG	23	1
BG	24	1
BG	25	2
BG	26	1
BG	27	2
BG	28	2
BG	29	2
BG	30	2
BG	31	2
BG	32	2
BG	33	2
BG	34	2
BG	35	2
BG	36	2
BG	37	3
BG	38	3
BG	39	2
BG	40	3
BG	41	3
BG	42	3
BG	43	3
BG	44	3
BG	45	3
BG	46	4
BG	47	3
BG	48	3
BG	49	4
BG	50	3
BG	51	3
BG	52	3
BG	53	3
BG	54	3
BG	55	4
BG	56	3
BG	57	2
BG	58	5
BG	59	5
BG	60	4
BG	61	4
BG	62	3
BG	63	4
BG	64	4
BG	65	5
BG	66	4
BG	67	4
BG	68	5
BG	69	5
BG	70	4
BG	71	4
BG	72	4
BG	73	6
BG	74	6
BG	75	7
BG	76	6
BG	77	4
BG	78	4
BG	79	4
BG	80	7
BG	81	7
BG	82	7
BG	83	7
BG	84	7
BG	85	7
BG	86	6
BG	87	6
BG	88	5
BG	89	5
BG	90	7
BG	91	7
BG	92	6
BG	93	7
BG	94	7
BG	95	7
BG	96	7
BG	97	5
BG	98	5
BG	99	6
CZ	10	1
CZ	11	3
CZ	12	1
CZ	13	2
CZ	14	1
CZ	15	1
CZ	16	2
CZ	17	2
CZ	18	2
CZ	19	1
CZ	25	3
CZ	26	3
CZ	27	3
CZ	28	2
CZ	29	3
CZ	30	2
CZ	31	2
CZ	32	2
CZ	33	3
CZ	34	4
CZ	35	4
CZ	36	4
CZ	37	7
CZ	38	7
CZ	39	7
CZ	40	3
CZ	41	3
CZ	43	4
CZ	44	4
CZ	46	3
CZ	47	6
CZ	50	4
CZ	51	5
CZ	53	5
CZ	54	7
CZ	55	7
CZ	56	6
CZ	57	5
CZ	58	5
CZ	59	6
CZ	60	4
CZ	61	4
CZ	62	4
CZ	63	4
CZ	64	4
CZ	66	5
CZ	67	5
CZ	68	5
CZ	69	5
CZ	70	4
CZ	71	5
CZ	72	4
CZ	73	5
CZ	74	5
CZ	75	7
CZ	76	7
CZ	77	4
CZ	78	6
CZ	79	6
DK	10	2
DK	11	2
DK	12	2
DK	13	2
DK	14	2
DK	15	2
DK	16	2
DK	17	2
DK	18	2
DK	19	2
DK	20	2
DK	21	2
DK	22	2
DK	23	2
DK	24	2
DK	25	2
DK	26	2
DK	27	2
DK	28	2
DK	29	2
DK	30	4
DK	31	4
DK	32	4
DK	33	4
DK	34	3
DK	35	2
DK	36	2
DK	37	7
DK	40	2
DK	41	3
DK	42	4
DK	43	4
DK	44	3
DK	45	6
DK	46	3
DK	47	4
DK	48	7
DK	49	6
DK	50	7
DK	52	6
DK	53	7
DK	54	4
DK	55	3
DK	56	3
DK	57	7
DK	58	3
DK	59	7
DK	60	1
DK	61	3
DK	62	4
DK	63	3
DK	64	7
DK	65	2
DK	66	2
DK	67	3
DK	68	1
DK	69	4
DK	70	1
DK	71	1
DK	72	1
DK	73	5
DK	74	5
DK	75	4
DK	76	2
DK	77	7
DK	78	2
DK	79	3
DK	80	5
DK	82	5
DK	83	5
DK	84	5
DK	85	5
DK	86	5
DK	87	5
DK	88	5
DK	89	1
DK	90	2
DK	92	6
DK	93	6
DK	94	3
DK	95	5
DK	96	3
DK	97	4
DK	98	7
DK	99	7
EE	10	1
EE	11	1
EE	12	1
EE	13	1
EE	15	1
EE	19	1
EE	20	5
EE	21	5
EE	29	5
EE	30	4
EE	31	4
EE	32	4
EE	40	4
EE	41	4
EE	42	4
EE	43	4
EE	44	3
EE	45	3
EE	46	3
EE	48	4
EE	49	4
EE	50	3
EE	51	3
EE	60	3
EE	61	3
EE	62	3
EE	63	4
EE	64	4
EE	65	4
EE	66	4
EE	67	4
EE	68	4
EE	69	4
EE	70	4
EE	71	4
EE	72	3
EE	73	3
EE	74	2
EE	75	1
EE	76	1
EE	78	1
EE	79	3
EE	80	3
EE	85	3
EE	86	4
EE	87	4
EE	88	3
EE	90	3
EE	91	3
EE	92	4
EE	93	5
EE	94	4
ES	01	1
ES	02	3
ES	03	3
ES	04	5
ES	05	3
ES	06	5
ES	07	6
ES	08	1
ES	09	2
ES	10	5
ES	11	6
ES	12	3
ES	13	4
ES	14	4
ES	15	4
ES	16	4
ES	17	1
ES	18	5
ES	19	3
ES	20	1
ES	21	6
ES	22	3
ES	23	4
ES	24	3
ES	25	1
ES	26	3
ES	27	4
ES	28	3
ES	29	6
ES	30	3
ES	31	1
ES	32	4
ES	33	3
ES	34	2
ES	35	7
ES	36	4
ES	37	3
ES	38	7
ES	39	3
ES	40	2
ES	41	4
ES	42	3
ES	43	1
ES	44	4
ES	45	4
ES	46	2
ES	47	3
ES	48	1
ES	49	4
ES	50	2
FI	00	1
FI	01	1
FI	02	1
FI	03	1
FI	04	1
FI	05	1
FI	06	1
FI	07	1
FI	08	1
FI	09	1
FI	10	2
FI	11	1
FI	12	1
FI	13	1
FI	14	1
FI	15	2
FI	16	1
FI	17	2
FI	18	2
FI	19	2
FI	20	2
FI	21	2
FI	22	7
FI	23	3
FI	24	2
FI	25	2
FI	26	3
FI	27	3
FI	28	3
FI	29	3
FI	30	2
FI	31	2
FI	32	3
FI	33	2
FI	34	3
FI	35	3
FI	36	2
FI	37	2
FI	38	3
FI	39	3
FI	40	3
FI	41	3
FI	42	3
FI	43	4
FI	44	3
FI	45	2
FI	46	2
FI	47	2
FI	48	2
FI	49	2
FI	50	3
FI	51	3
FI	52	3
FI	53	3
FI	54	3
FI	55	3
FI	56	4
FI	57	4
FI	58	4
FI	59	4
FI	60	4
FI	61	4
FI	62	4
FI	63	4
FI	64	4
FI	65	4
FI	66	4
FI	67	5
FI	68	5
FI	69	5
FI	70	4
FI	71	4
FI	72	4
FI	73	4
FI	74	5
FI	75	5
FI	76	3
FI	77	4
FI	78	4
FI	79	4
FI	80	4
FI	81	5
FI	82	5
FI	83	4
FI	84	5
FI	85	5
FI	86	5
FI	87	5
FI	88	6
FI	89	6
FI	90	6
FI	91	6
FI	92	7
FI	93	7
FI	94	7
FI	95	7
FI	96	7
FI	97	7
FI	98	7
FI	99	7
FR	01	3
FR	02	4
FR	03	5
FR	04	7
FR	05	7
FR	06	8
FR	07	6
FR	08	6
FR	09	7
FR	10	6
FR	11	7
FR	12	6
FR	13	5
FR	14	3
FR	15	6
FR	16	7
FR	17	7
FR	18	5
FR	19	6
FR	20	9
FR	21	3
FR	22	6
FR	23	6
FR	24	6
FR	25	5
FR	26	6
FR	27	3
FR	28	4
FR	29	7
FR	30	7
FR	31	6
FR	32	7
FR	33	6
FR	34	7
FR	35	5
FR	36	6
FR	37	3
FR	38	3
FR	39	4
FR	40	8
FR	41	3
FR	42	4
FR	43	5
FR	44	6
FR	45	3
FR	46	6
FR	47	7
FR	48	6
FR	49	5
FR	50	4
FR	51	3
FR	52	7
FR	53	5
FR	54	5
FR	55	6
FR	56	7
FR	57	5
FR	58	5
FR	59	3
FR	60	3
FR	61	4
FR	62	3
FR	63	4
FR	64	8
FR	65	8
FR	66	8
FR	67	1
FR	68	1
FR	69	3
FR	70	5
FR	71	6
FR	72	4
FR	73	5
FR	74	6
FR	75	2
FR	76	3
FR	77	2
FR	78	2
FR	79	6
FR	80	3
FR	81	7
FR	82	6
FR	83	6
FR	84	6
FR	85	6
FR	86	6
FR	87	6
FR	88	6
FR	89	7
FR	90	1
FR	91	2
FR	92	2
FR	93	2
FR	94	2
FR	95	2
GR	10	1
GR	11	1
GR	12	1
GR	13	1
GR	14	1
GR	15	1
GR	16	1
GR	17	1
GR	18	1
GR	19	1
GR	20	1
GR	21	3
GR	22	3
GR	23	3
GR	24	3
GR	25	3
GR	26	3
GR	27	3
GR	30	3
GR	32	3
GR	33	3
GR	34	3
GR	35	3
GR	36	3
GR	37	5
GR	38	5
GR	40	4
GR	41	4
GR	42	5
GR	43	5
GR	44	5
GR	45	5
GR	46	5
GR	47	5
GR	48	5
GR	50	4
GR	51	4
GR	52	4
GR	53	4
GR	54	2
GR	55	2
GR	56	2
GR	57	2
GR	58	2
GR	59	2
GR	60	2
GR	61	2
GR	62	2
GR	63	2
GR	64	4
GR	65	4
GR	66	4
GR	67	5
GR	68	5
GR	69	5
HR	10	1
HR	20	5
HR	21	5
HR	22	3
HR	23	3
HR	31	3
HR	32	3
HR	33	2
HR	34	3
HR	35	2
HR	40	2
HR	42	2
HR	43	2
HR	44	2
HR	47	2
HR	48	2
HR	49	2
HR	51	2
HR	52	3
HR	53	4
HU	10	1
HU	11	1
HU	12	1
HU	13	1
HU	14	1
HU	15	1
HU	16	1
HU	17	1
HU	18	1
HU	19	1
HU	20	1
HU	21	1
HU	22	1
HU	23	1
HU	24	1
HU	25	1
HU	26	1
HU	27	1
HU	28	2
HU	29	5
HU	30	2
HU	31	3
HU	32	5
HU	33	5
HU	34	2
HU	35	2
HU	36	5
HU	37	2
HU	38	5
HU	39	4
HU	40	5
HU	41	3
HU	42	5
HU	43	5
HU	44	5
HU	45	4
HU	46	4
HU	47	6
HU	48	3
HU	49	4
HU	50	3
HU	51	5
HU	52	6
HU	53	4
HU	54	4
HU	55	6
HU	56	4
HU	57	4
HU	58	3
HU	59	5
HU	60	5
HU	61	5
HU	62	3
HU	63	5
HU	64	3
HU	65	3
HU	66	3
HU	67	3
HU	68	2
HU	69	5
HU	70	5
HU	71	5
HU	72	2
HU	73	5
HU	74	2
HU	75	4
HU	76	2
HU	77	5
HU	78	2
HU	79	2
HU	80	2
HU	81	2
HU	82	2
HU	83	5
HU	84	2
HU	85	5
HU	86	5
HU	87	5
HU	88	6
HU	89	6
HU	90	5
HU	91	5
HU	92	4
HU	93	3
HU	94	4
HU	95	2
HU	96	2
HU	97	4
HU	98	3
HU	99	6
IT	00	2
IT	01	4
IT	02	4
IT	03	4
IT	04	5
IT	05	4
IT	06	4
IT	07	6
IT	08	6
IT	09	6
IT	10	2
IT	11	2
IT	12	2
IT	13	2
IT	14	1
IT	15	3
IT	16	2
IT	17	2
IT	18	3
IT	19	3
IT	20	1
IT	21	1
IT	22	1
IT	23	2
IT	24	2
IT	25	2
IT	26	1
IT	27	1
IT	28	1
IT	29	1
IT	30	1
IT	31	1
IT	32	3
IT	33	3
IT	34	3
IT	35	2
IT	36	1
IT	37	1
IT	38	3
IT	39	3
IT	40	2
IT	41	1
IT	42	1
IT	43	2
IT	44	3
IT	45	2
IT	46	1
IT	47	4
IT	48	3
IT	50	2
IT	51	2
IT	52	2
IT	53	2
IT	54	4
IT	55	2
IT	56	2
IT	57	4
IT	58	4
IT	59	2
IT	60	4
IT	61	4
IT	62	3
IT	63	3
IT	64	3
IT	65	3
IT	66	4
IT	67	4
IT	70	4
IT	71	4
IT	72	5
IT	73	5
IT	74	5
IT	75	5
IT	76	4
IT	80	3
IT	81	3
IT	82	4
IT	83	4
IT	84	4
IT	85	5
IT	86	4
IT	87	5
IT	88	5
IT	89	5
IT	90	6
IT	91	6
IT	92	6
IT	93	6
IT	94	6
IT	95	6
IT	96	6
IT	97	6
IT	98	6
LT	00	5
LT	01	1
LT	02	1
LT	03	1
LT	04	1
LT	05	1
LT	06	1
LT	07	1
LT	08	1
LT	09	1
LT	10	1
LT	11	1
LT	12	1
LT	13	1
LT	14	1
LT	15	1
LT	17	1
LT	18	1
LT	19	2
LT	20	1
LT	21	1
LT	25	1
LT	26	1
LT	27	1
LT	28	1
LT	29	2
LT	30	2
LT	31	2
LT	32	2
LT	33	2
LT	35	1
LT	36	2
LT	37	2
LT	38	2
LT	39	2
LT	40	2
LT	41	2
LT	42	3
LT	44	2
LT	45	2
LT	46	2
LT	47	2
LT	48	2
LT	49	2
LT	50	2
LT	51	2
LT	52	2
LT	53	2
LT	54	2
LT	55	1
LT	56	1
LT	57	2
LT	58	2
LT	59	2
LT	60	1
LT	62	2
LT	63	2
LT	64	2
LT	65	1
LT	66	1
LT	67	2
LT	68	2
LT	69	2
LT	70	2
LT	71	2
LT	72	3
LT	73	3
LT	74	3
LT	75	2
LT	76	3
LT	77	2
LT	78	3
LT	79	3
LT	80	3
LT	81	3
LT	82	3
LT	83	2
LT	84	3
LT	85	3
LT	86	3
LT	87	3
LT	88	3
LT	89	3
LT	90	3
LT	91	4
LT	92	4
LT	94	4
LT	95	4
LT	96	4
LT	97	4
LT	98	4
LT	99	4
LU	10	1
LU	11	1
LU	12	1
LU	13	1
LU	14	1
LU	15	1
LU	16	1
LU	17	1
LU	18	1
LU	19	1
LU	20	1
LU	21	1
LU	22	1
LU	23	1
LU	24	1
LU	25	1
LU	26	1
LU	27	1
LU	28	1
LU	29	1
LU	30	1
LU	31	1
LU	32	1
LU	33	1
LU	34	1
LU	35	1
LU	36	1
LU	37	1
LU	38	1
LU	39	1
LU	40	1
LU	41	1
LU	42	1
LU	43	1
LU	44	1
LU	45	1
LU	46	1
LU	47	1
LU	48	1
LU	49	1
LU	50	1
LU	51	1
LU	52	1
LU	53	1
LU	54	1
LU	55	1
LU	56	1
LU	57	1
LU	58	1
LU	59	1
LU	60	1
LU	61	1
LU	62	1
LU	63	1
LU	64	1
LU	65	1
LU	66	1
LU	67	1
LU	68	1
LU	69	1
LU	70	1
LU	71	1
LU	72	1
LU	73	1
LU	74	1
LU	75	1
LU	76	1
LU	77	1
LU	78	1
LU	79	1
LU	80	1
LU	81	1
LU	82	1
LU	83	1
LU	84	1
LU	85	1
LU	86	1
LU	87	1
LU	88	1
LU	89	1
LU	90	1
LU	91	1
LU	92	1
LU	93	1
LU	94	1
LU	95	1
LU	96	1
LU	97	1
LU	98	1
LU	99	1
LV	10	1
LV	20	1
LV	21	2
LV	30	2
LV	31	2
LV	32	3
LV	33	4
LV	34	5
LV	36	4
LV	37	3
LV	38	3
LV	39	2
LV	40	3
LV	41	3
LV	42	4
LV	43	5
LV	44	5
LV	45	5
LV	46	5
LV	47	4
LV	48	4
LV	50	2
LV	51	3
LV	52	4
LV	53	5
LV	54	5
LV	56	5
LV	57	5
NL	10	5
NL	11	5
NL	12	5
NL	13	5
NL	14	5
NL	15	5
NL	16	5
NL	17	5
NL	18	5
NL	19	5
NL	20	3
NL	21	3
NL	22	3
NL	23	3
NL	24	3
NL	25	3
NL	26	3
NL	27	3
NL	28	3
NL	29	3
NL	30	3
NL	31	3
NL	32	3
NL	33	3
NL	34	3
NL	35	3
NL	36	3
NL	37	3
NL	38	3
NL	39	3
NL	40	3
NL	41	3
NL	42	3
NL	43	3
NL	44	3
NL	45	3
NL	46	3
NL	47	3
NL	48	3
NL	49	3
NL	50	2
NL	51	2
NL	52	2
NL	53	2
NL	54	2
NL	55	2
NL	56	2
NL	57	2
NL	58	2
NL	59	2
NL	60	1
NL	61	1
NL	62	1
NL	63	1
NL	64	1
NL	65	1
NL	66	1
NL	67	1
NL	68	1
NL	69	1
NL	70	2
NL	71	2
NL	72	2
NL	73	2
NL	74	2
NL	75	2
NL	76	4
NL	77	4
NL	78	4
NL	79	4
NL	80	6
NL	81	6
NL	82	6
NL	83	6
NL	84	6
NL	85	6
NL	86	6
NL	87	6
NL	88	6
NL	89	6
NL	90	6
NL	91	6
NL	92	6
NL	93	6
NL	94	6
NL	95	6
NL	96	6
NL	97	6
NL	98	6
NL	99	6
PL	00	4
PL	01	4
PL	02	3
PL	03	4
PL	04	4
PL	05	4
PL	06	4
PL	07	5
PL	08	5
PL	09	4
PL	10	5
PL	11	5
PL	12	6
PL	13	7
PL	14	7
PL	15	5
PL	16	6
PL	17	6
PL	18	5
PL	19	5
PL	20	5
PL	21	5
PL	22	7
PL	23	6
PL	24	5
PL	25	4
PL	26	5
PL	27	5
PL	28	5
PL	29	5
PL	30	4
PL	31	4
PL	32	4
PL	33	4
PL	34	5
PL	35	4
PL	36	5
PL	37	6
PL	38	7
PL	39	5
PL	40	3
PL	41	3
PL	42	4
PL	43	3
PL	44	3
PL	45	4
PL	46	4
PL	47	4
PL	48	5
PL	49	4
PL	50	1
PL	51	1
PL	52	1
PL	53	1
PL	54	2
PL	55	2
PL	56	3
PL	57	4
PL	58	2
PL	59	2
PL	60	1
PL	61	1
PL	62	1
PL	63	1
PL	64	2
PL	65	1
PL	66	2
PL	67	3
PL	68	2
PL	69	2
PL	70	3
PL	71	4
PL	72	5
PL	73	4
PL	74	4
PL	75	2
PL	76	3
PL	77	4
PL	78	4
PL	80	5
PL	81	6
PL	82	7
PL	83	5
PL	84	4
PL	85	1
PL	86	4
PL	87	4
PL	88	2
PL	89	3
PL	90	4
PL	91	4
PL	92	4
PL	93	4
PL	94	4
PL	95	4
PL	96	4
PL	97	4
PL	98	4
PL	99	5
PT	10	1
PT	11	1
PT	12	1
PT	13	1
PT	14	1
PT	15	1
PT	16	1
PT	17	1
PT	18	1
PT	19	1
PT	20	1
PT	21	1
PT	22	2
PT	23	2
PT	24	2
PT	25	1
PT	26	1
PT	27	1
PT	28	1
PT	29	1
PT	30	3
PT	31	3
PT	32	3
PT	33	3
PT	34	3
PT	35	3
PT	36	3
PT	37	2
PT	38	2
PT	40	2
PT	41	2
PT	42	2
PT	43	2
PT	44	2
PT	45	2
PT	46	2
PT	47	2
PT	48	2
PT	49	2
PT	50	3
PT	51	3
PT	52	4
PT	53	3
PT	54	3
PT	60	5
PT	61	4
PT	62	4
PT	63	3
PT	64	4
PT	70	1
PT	71	3
PT	72	3
PT	73	3
PT	74	2
PT	75	2
PT	76	3
PT	77	3
PT	78	3
PT	79	2
PT	80	4
PT	81	4
PT	82	4
PT	83	4
PT	84	4
PT	85	4
PT	86	4
PT	87	5
PT	88	4
PT	89	5
RO	01	1
RO	02	1
RO	03	1
RO	04	1
RO	05	1
RO	06	1
RO	07	1
RO	08	2
RO	10	2
RO	11	3
RO	12	3
RO	13	2
RO	14	3
RO	20	5
RO	21	5
RO	22	6
RO	23	3
RO	24	4
RO	30	2
RO	31	2
RO	32	3
RO	33	4
RO	40	6
RO	41	4
RO	42	7
RO	43	7
RO	44	6
RO	45	6
RO	50	4
RO	51	5
RO	52	4
RO	53	7
RO	54	6
RO	55	6
RO	60	5
RO	61	7
RO	62	4
RO	70	7
RO	71	7
RO	72	7
RO	73	6
RO	80	5
RO	81	3
RO	82	5
RO	90	4
RO	91	2
RO	92	2
SE	10	4
SE	11	4
SE	12	4
SE	13	5
SE	14	5
SE	15	5
SE	16	5
SE	17	5
SE	18	5
SE	19	5
SE	21	1
SE	22	5
SE	23	1
SE	24	1
SE	25	1
SE	26	1
SE	27	5
SE	28	3
SE	29	6
SE	30	3
SE	31	3
SE	33	3
SE	34	3
SE	35	2
SE	36	3
SE	37	6
SE	38	5
SE	39	6
SE	40	2
SE	41	2
SE	42	2
SE	43	3
SE	44	3
SE	45	6
SE	46	5
SE	47	5
SE	50	2
SE	51	2
SE	52	3
SE	53	2
SE	54	5
SE	55	2
SE	56	2
SE	57	5
SE	58	5
SE	59	5
SE	60	2
SE	61	5
SE	62	6
SE	63	3
SE	64	5
SE	65	3
SE	66	6
SE	67	6
SE	68	6
SE	69	5
SE	70	3
SE	71	5
SE	72	5
SE	73	6
SE	74	5
SE	75	5
SE	76	6
SE	77	6
SE	78	6
SE	79	6
SE	80	5
SE	81	6
SE	82	6
SE	83	6
SE	84	7
SE	85	5
SE	86	6
SE	87	6
SE	88	6
SE	89	7
SE	90	6
SE	91	7
SE	92	7
SE	93	7
SE	94	6
SE	95	7
SE	96	7
SE	97	6
SE	98	7
SI	10	1
SI	12	1
SI	13	2
SI	14	2
SI	20	3
SI	22	4
SI	23	3
SI	30	2
SI	32	3
SI	33	2
SI	40	1
SI	42	1
SI	50	3
SI	52	2
SI	60	3
SI	62	2
SI	63	3
SI	80	3
SI	82	3
SI	83	2
SI	90	4
SI	92	4
SK	01	3
SK	02	3
SK	03	3
SK	04	4
SK	05	4
SK	06	4
SK	07	4
SK	08	4
SK	09	4
SK	81	1
SK	82	1
SK	83	1
SK	84	1
SK	85	1
SK	90	2
SK	91	2
SK	92	2
SK	93	2
SK	94	2
SK	95	2
SK	96	3
SK	97	3
SK	98	3
SK	99	3
