scope	country	zone	w_from	w_to	price
DE	Deutschland	1	0.01	30	26.51
DE	Deutschland	1	1	2	3
DE	Deutschland	1	30.01	50	27.78
DE	Deutschland	1	50.01	100	29.63
DE	Deutschland	1	100.01	150	32.06
DE	Deutschland	1	150.01	200	37.7
DE	Deutschland	1	200.01	300	50.99
DE	Deutschland	1	300.01	400	52.06
DE	Deutschland	1	400.01	500	53.17
DE	Deutschland	1	500.01	600	56.43
DE	Deutschland	1	600.01	700	61.98
DE	Deutschland	1	700.01	800	67.67
DE	Deutschland	1	800.01	900	73.22
DE	Deutschland	1	900.01	1000	78.52
DE	Deutschland	1	1000.01	1100	82.22
DE	Deutschland	1	1100.01	1200	86.99
DE	Deutschland	1	1200.01	1300	92.05
DE	Deutschland	1	1300.01	1400	96.91
DE	Deutschland	1	1400.01	1500	100.41
DE	Deutschland	1	1500.01	1600	105.91
DE	Deutschland	1	1600.01	1700	109.37
DE	Deutschland	1	1700.01	1800	114.42
DE	Deutschland	1	1800.01	1900	117.83
DE	Deutschland	1	1900.01	2000	122.94
DE	Deutschland	1	2000.01	2100	127.71
DE	Deutschland	1	2100.01	2200	131.79
DE	Deutschland	1	2200.01	2300	136.46
DE	Deutschland	1	2300.01	2400	141.52
DE	Deutschland	1	2400.01	2500	144.88
DE	Deutschland	1	2500.01	3000	170.03
DE	Deutschland	1	3000.01	3500	187.59
DE	Deutschland	1	3500.01	4000	211.24
DE	Deutschland	1	4000.01	4500	234.78
DE	Deutschland	1	4500.01	5000	252.64
DE	Deutschland	2	0.01	30	29.92
DE	Deutschland	2	1	2	4
DE	Deutschland	2	30.01	50	31.48
DE	Deutschland	2	50.01	100	33.96
DE	Deutschland	2	100.01	150	37.12
DE	Deutschland	2	150.01	200	44.27
DE	Deutschland	2	200.01	300	58.67
DE	Deutschland	2	300.01	400	59.89
DE	Deutschland	2	400.01	500	60.62
DE	Deutschland	2	500.01	600	65.82
DE	Deutschland	2	600.01	700	72.49
DE	Deutschland	2	700.01	800	79.35
DE	Deutschland	2	800.01	900	85.96
DE	Deutschland	2	900.01	1000	92.29
DE	Deutschland	2	1000.01	1100	97.11
DE	Deutschland	2	1100.01	1200	103.14
DE	Deutschland	2	1200.01	1300	109.56
DE	Deutschland	2	1300.01	1400	115.5
DE	Deutschland	2	1400.01	1500	120.07
DE	Deutschland	2	1500.01	1600	126.78
DE	Deutschland	2	1600.01	1700	131.31
DE	Deutschland	2	1700.01	1800	137.39
DE	Deutschland	2	1800.01	1900	141.91
DE	Deutschland	2	1900.01	2000	148.14
DE	Deutschland	2	2000.01	2100	154.42
DE	Deutschland	2	2100.01	2200	159.72
DE	Deutschland	2	2200.01	2300	165.65
DE	Deutschland	2	2300.01	2400	171.93
DE	Deutschland	2	2400.01	2500	176.36
DE	Deutschland	2	2500.01	3000	206.28
DE	Deutschland	2	3000.01	3500	229.09
DE	Deutschland	2	3500.01	4000	258.67
DE	Deutschland	2	4000.01	4500	288.15
DE	Deutschland	2	4500.01	5000	310.73
DE	Deutschland	3	0.01	30	30.21
DE	Deutschland	3	1	2	5
DE	Deutschland	3	30.01	50	31.77
DE	Deutschland	3	50.01	100	34.25
DE	Deutschland	3	100.01	150	37.46
DE	Deutschland	3	150.01	200	44.66
DE	Deutschland	3	200.01	300	59.45
DE	Deutschland	3	300.01	400	60.67
DE	Deutschland	3	400.01	500	61.15
DE	Deutschland	3	500.01	600	67.82
DE	Deutschland	3	600.01	700	75.7
DE	Deutschland	3	700.01	800	83.73
DE	Deutschland	3	800.01	900	91.56
DE	Deutschland	3	900.01	1000	98.91
DE	Deutschland	3	1000.01	1100	105.04
DE	Deutschland	3	1100.01	1200	112.09
DE	Deutschland	3	1200.01	1300	119.48
DE	Deutschland	3	1300.01	1400	126.44
DE	Deutschland	3	1400.01	1500	132.28
DE	Deutschland	3	1500.01	1600	140.11
DE	Deutschland	3	1600.01	1700	145.9
DE	Deutschland	3	1700.01	1800	153
DE	Deutschland	3	1800.01	1900	158.84
DE	Deutschland	3	1900.01	2000	166.19
DE	Deutschland	3	2000.01	2100	173.24
DE	Deutschland	3	2100.01	2200	179.37
DE	Deutschland	3	2200.01	2300	186.28
DE	Deutschland	3	2300.01	2400	193.63
DE	Deutschland	3	2400.01	2500	199.32
DE	Deutschland	3	2500.01	3000	232.84
DE	Deutschland	3	3000.01	3500	262.03
DE	Deutschland	3	3500.01	4000	296.96
DE	Deutschland	3	4000.01	4500	331.79
DE	Deutschland	3	4500.01	5000	358.21
DE	Deutschland	4	0.01	30	31.09
DE	Deutschland	4	1	2	6
DE	Deutschland	4	30.01	50	33.03
DE	Deutschland	4	50.01	100	35.95
DE	Deutschland	4	100.01	150	39.8
DE	Deutschland	4	150.01	200	47.92
DE	Deutschland	4	200.01	300	64.95
DE	Deutschland	4	300.01	400	66.31
DE	Deutschland	4	400.01	500	66.75
DE	Deutschland	4	500.01	600	74.14
DE	Deutschland	4	600.01	700	82.41
DE	Deutschland	4	700.01	800	90.83
DE	Deutschland	4	800.01	900	99
DE	Deutschland	4	900.01	1000	106.79
DE	Deutschland	4	1000.01	1100	113.16
DE	Deutschland	4	1100.01	1200	120.75
DE	Deutschland	4	1200.01	1300	128.73
DE	Deutschland	4	1300.01	1400	136.07
DE	Deutschland	4	1400.01	1500	142.16
DE	Deutschland	4	1500.01	1600	150.47
DE	Deutschland	4	1600.01	1700	156.56
DE	Deutschland	4	1700.01	1800	164.05
DE	Deutschland	4	1800.01	1900	170.08
DE	Deutschland	4	1900.01	2000	177.86
DE	Deutschland	4	2000.01	2100	185.65
DE	Deutschland	4	2100.01	2200	192.31
DE	Deutschland	4	2200.01	2300	199.76
DE	Deutschland	4	2300.01	2400	207.54
DE	Deutschland	4	2400.01	2500	213.48
DE	Deutschland	4	2500.01	3000	249.09
DE	Deutschland	4	3000.01	3500	279.59
DE	Deutschland	4	3500.01	4000	316.71
DE	Deutschland	4	4000.01	4500	353.73
DE	Deutschland	4	4500.01	5000	382.29
DE	Deutschland	5	0.01	30	31.72
DE	Deutschland	5	1	2	7
DE	Deutschland	5	30.01	50	33.67
DE	Deutschland	5	50.01	100	36.63
DE	Deutschland	5	100.01	150	40.53
DE	Deutschland	5	150.01	200	48.8
DE	Deutschland	5	200.01	300	66.21
DE	Deutschland	5	300.01	400	67.57
DE	Deutschland	5	400.01	500	68.01
DE	Deutschland	5	500.01	600	75.6
DE	Deutschland	5	600.01	700	83.97
DE	Deutschland	5	700.01	800	92.58
DE	Deutschland	5	800.01	900	100.95
DE	Deutschland	5	900.01	1000	109.17
DE	Deutschland	5	1000.01	1100	116.13
DE	Deutschland	5	1100.01	1200	124.2
DE	Deutschland	5	1200.01	1300	132.57
DE	Deutschland	5	1300.01	1400	140.4
DE	Deutschland	5	1400.01	1500	147.07
DE	Deutschland	5	1500.01	1600	155.78
DE	Deutschland	5	1600.01	1700	162.39
DE	Deutschland	5	1700.01	1800	170.42
DE	Deutschland	5	1800.01	1900	176.99
DE	Deutschland	5	1900.01	2000	185.21
DE	Deutschland	5	2000.01	2100	193.29
DE	Deutschland	5	2100.01	2200	200.34
DE	Deutschland	5	2200.01	2300	208.17
DE	Deutschland	5	2300.01	2400	216.4
DE	Deutschland	5	2400.01	2500	222.91
DE	Deutschland	5	2500.01	3000	259.94
DE	Deutschland	5	3000.01	3500	293.21
DE	Deutschland	5	3500.01	4000	332.57
DE	Deutschland	5	4000.01	4500	371.83
DE	Deutschland	5	4500.01	5000	402.34
DE	Deutschland	6	0.01	30	31.96
DE	Deutschland	6	1	2	8
DE	Deutschland	6	30.01	50	33.96
DE	Deutschland	6	50.01	100	36.97
DE	Deutschland	6	100.01	150	40.91
DE	Deutschland	6	150.01	200	49.23
DE	Deutschland	6	200.01	300	68.06
DE	Deutschland	6	300.01	400	69.52
DE	Deutschland	6	400.01	500	70.35
DE	Deutschland	6	500.01	600	78.72
DE	Deutschland	6	600.01	700	87.91
DE	Deutschland	6	700.01	800	97.35
DE	Deutschland	6	800.01	900	106.49
DE	Deutschland	6	900.01	1000	115.2
DE	Deutschland	6	1000.01	1100	122.6
DE	Deutschland	6	1100.01	1200	131.06
DE	Deutschland	6	1200.01	1300	139.92
DE	Deutschland	6	1300.01	1400	148.19
DE	Deutschland	6	1400.01	1500	155.24
DE	Deutschland	6	1500.01	1600	164.49
DE	Deutschland	6	1600.01	1700	171.49
DE	Deutschland	6	1700.01	1800	179.96
DE	Deutschland	6	1800.01	1900	186.91
DE	Deutschland	6	1900.01	2000	195.62
DE	Deutschland	6	2000.01	2100	204.23
DE	Deutschland	6	2100.01	2200	211.77
DE	Deutschland	6	2200.01	2300	220.04
DE	Deutschland	6	2300.01	2400	228.75
DE	Deutschland	6	2400.01	2500	235.66
DE	Deutschland	6	2500.01	3000	274.58
DE	Deutschland	6	3000.01	3500	309.85
DE	Deutschland	6	3500.01	4000	351.5
DE	Deutschland	6	4000.01	4500	393.09
DE	Deutschland	6	4500.01	5000	425.74
DE	Deutschland	7	0.01	30	32.25
DE	Deutschland	7	1	2	9
DE	Deutschland	7	30.01	50	34.3
DE	Deutschland	7	50.01	100	37.31
DE	Deutschland	7	100.01	150	41.5
DE	Deutschland	7	150.01	200	50.64
DE	Deutschland	7	200.01	300	71.52
DE	Deutschland	7	300.01	400	73.02
DE	Deutschland	7	400.01	500	74.14
DE	Deutschland	7	500.01	600	83.34
DE	Deutschland	7	600.01	700	93.26
DE	Deutschland	7	700.01	800	103.48
DE	Deutschland	7	800.01	900	113.35
DE	Deutschland	7	900.01	1000	122.84
DE	Deutschland	7	1000.01	1100	130.97
DE	Deutschland	7	1100.01	1200	140.21
DE	Deutschland	7	1200.01	1300	149.89
DE	Deutschland	7	1300.01	1400	158.89
DE	Deutschland	7	1400.01	1500	166.72
DE	Deutschland	7	1500.01	1600	176.7
DE	Deutschland	7	1600.01	1700	184.48
DE	Deutschland	7	1700.01	1800	193.68
DE	Deutschland	7	1800.01	1900	201.41
DE	Deutschland	7	1900.01	2000	210.85
DE	Deutschland	7	2000.01	2100	220.24
DE	Deutschland	7	2100.01	2200	228.56
DE	Deutschland	7	2200.01	2300	237.61
DE	Deutschland	7	2300.01	2400	247.04
DE	Deutschland	7	2400.01	2500	254.68
DE	Deutschland	7	2500.01	3000	296.47
DE	Deutschland	7	3000.01	3500	335.54
DE	Deutschland	7	3500.01	4000	380.98
DE	Deutschland	7	4000.01	4500	426.37
DE	Deutschland	7	4500.01	5000	462.47
DE	Deutschland	8	0.01	30	32.55
DE	Deutschland	8	1	2	10
DE	Deutschland	8	30.01	50	34.59
DE	Deutschland	8	50.01	100	37.66
DE	Deutschland	8	100.01	150	41.84
DE	Deutschland	8	150.01	200	51.13
DE	Deutschland	8	200.01	300	72.15
DE	Deutschland	8	300.01	400	73.66
DE	Deutschland	8	400.01	500	74.82
DE	Deutschland	8	500.01	600	84.07
DE	Deutschland	8	600.01	700	94.28
DE	Deutschland	8	700.01	800	104.99
DE	Deutschland	8	800.01	900	115.35
DE	Deutschland	8	900.01	1000	125.27
DE	Deutschland	8	1000.01	1100	133.98
DE	Deutschland	8	1100.01	1200	143.71
DE	Deutschland	8	1200.01	1300	153.88
DE	Deutschland	8	1300.01	1400	163.37
DE	Deutschland	8	1400.01	1500	171.73
DE	Deutschland	8	1500.01	1600	182.15
DE	Deutschland	8	1600.01	1700	190.46
DE	Deutschland	8	1700.01	1800	200.15
DE	Deutschland	8	1800.01	1900	208.42
DE	Deutschland	8	1900.01	2000	218.24
DE	Deutschland	8	2000.01	2100	228.02
DE	Deutschland	8	2100.01	2200	236.78
DE	Deutschland	8	2200.01	2300	246.27
DE	Deutschland	8	2300.01	2400	256.14
DE	Deutschland	8	2400.01	2500	264.32
DE	Deutschland	8	2500.01	3000	307.52
DE	Deutschland	8	3000.01	3500	349.36
DE	Deutschland	8	3500.01	4000	397.08
DE	Deutschland	8	4000.01	4500	444.71
DE	Deutschland	8	4500.01	5000	482.85
DE	Deutschland	9	0.01	30	32.84
DE	Deutschland	9	1	2	11
DE	Deutschland	9	30.01	50	34.88
DE	Deutschland	9	50.01	100	38
DE	Deutschland	9	100.01	150	42.52
DE	Deutschland	9	150.01	200	52.4
DE	Deutschland	9	200.01	300	76.43
DE	Deutschland	9	300.01	400	78.03
DE	Deutschland	9	400.01	500	79.88
DE	Deutschland	9	500.01	600	90.54
DE	Deutschland	9	600.01	700	101.92
DE	Deutschland	9	700.01	800	113.55
DE	Deutschland	9	800.01	900	124.88
DE	Deutschland	9	900.01	1000	135.78
DE	Deutschland	9	1000.01	1100	145.32
DE	Deutschland	9	1100.01	1200	155.92
DE	Deutschland	9	1200.01	1300	166.92
DE	Deutschland	9	1300.01	1400	177.33
DE	Deutschland	9	1400.01	1500	186.52
DE	Deutschland	9	1500.01	1600	197.91
DE	Deutschland	9	1600.01	1700	207.01
DE	Deutschland	9	1700.01	1800	217.66
DE	Deutschland	9	1800.01	1900	226.76
DE	Deutschland	9	1900.01	2000	237.51
DE	Deutschland	9	2000.01	2100	248.16
DE	Deutschland	9	2100.01	2200	257.75
DE	Deutschland	9	2200.01	2300	268.11
DE	Deutschland	9	2300.01	2400	278.91
DE	Deutschland	9	2400.01	2500	287.86
DE	Deutschland	9	2500.01	3000	334.61
DE	Deutschland	9	3000.01	3500	380.64
DE	Deutschland	9	3500.01	4000	432.84
DE	Deutschland	9	4000.01	4500	484.99
DE	Deutschland	9	4500.01	5000	527.27
DE	Deutschland	10	0.01	30	33.42
DE	Deutschland	10	1	2	12
DE	Deutschland	10	30.01	50	36.2
DE	Deutschland	10	50.01	100	40.33
DE	Deutschland	10	100.01	150	45.73
DE	Deutschland	10	150.01	200	56.14
DE	Deutschland	10	200.01	300	79.98
DE	Deutschland	10	300.01	400	81.63
DE	Deutschland	10	400.01	500	83.73
DE	Deutschland	10	500.01	600	94.48
DE	Deutschland	10	600.01	700	105.96
DE	Deutschland	10	700.01	800	117.73
DE	Deutschland	10	800.01	900	129.12
DE	Deutschland	10	900.01	1000	140.11
DE	Deutschland	10	1000.01	1100	149.6
DE	Deutschland	10	1100.01	1200	160.3
DE	Deutschland	10	1200.01	1300	171.44
DE	Deutschland	10	1300.01	1400	181.95
DE	Deutschland	10	1400.01	1500	191
DE	Deutschland	10	1500.01	1600	202.53
DE	Deutschland	10	1600.01	1700	211.58
DE	Deutschland	10	1700.01	1800	222.28
DE	Deutschland	10	1800.01	1900	231.28
DE	Deutschland	10	1900.01	2000	242.13
DE	Deutschland	10	2000.01	2100	253.03
DE	Deutschland	10	2100.01	2200	262.71
DE	Deutschland	10	2200.01	2300	273.17
DE	Deutschland	10	2300.01	2400	284.07
DE	Deutschland	10	2400.01	2500	292.92
DE	Deutschland	10	2500.01	3000	340.45
DE	Deutschland	10	3000.01	3500	385.99
DE	Deutschland	10	3500.01	4000	438.58
DE	Deutschland	10	4000.01	4500	491.12
DE	Deutschland	10	4500.01	5000	533.79
EU	Frankreich	1	0.01	50	26.85
EU	Frankreich	1	50.01	100	38.82
EU	Frankreich	1	100.01	150	55.07
EU	Frankreich	1	150.01	200	71.42
EU	Frankreich	1	200.01	300	106.06
EU	Frankreich	1	300.01	400	141.18
EU	Frankreich	1	400.01	500	176.11
EU	Frankreich	1	500.01	600	191.68
EU	Frankreich	1	600.01	700	223.21
EU	Frankreich	1	700.01	800	254.54
EU	Frankreich	1	800.01	900	285.87
EU	Frankreich	1	900.01	1000	317
EU	Frankreich	1	1000.01	1100	323.52
EU	Frankreich	1	1100.01	1200	333.74
EU	Frankreich	1	1200.01	1300	360.98
EU	Frankreich	1	1300.01	1400	387.74
EU	Frankreich	1	1400.01	1500	414.98
EU	Frankreich	1	1500.01	1600	441.74
EU	Frankreich	1	1600.01	1700	468.5
EU	Frankreich	1	1700.01	1800	495.26
EU	Frankreich	1	1800.01	1900	521.53
EU	Frankreich	1	1900.01	2000	547.8
EU	Frankreich	1	2000.01	2100	559.48
EU	Frankreich	1	2100.01	2200	571.15
EU	Frankreich	1	2200.01	2300	583.31
EU	Frankreich	1	2300.01	2400	583.8
EU	Frankreich	1	2400.01	2500	607.15
EU	Frankreich	1	2500.01	3000	708.83
EU	Frankreich	1	3000.01	3500	786.67
EU	Frankreich	1	3500.01	4000	849.92
EU	Frankreich	1	4000.01	4500	867.92
EU	Frankreich	1	4500.01	5000	895.65
EU	Frankreich	2	0.01	50	30.84
EU	Frankreich	2	50.01	100	46.61
EU	Frankreich	2	100.01	150	66.75
EU	Frankreich	2	150.01	200	86.99
EU	Frankreich	2	200.01	300	129.41
EU	Frankreich	2	300.01	400	172.22
EU	Frankreich	2	400.01	500	214.84
EU	Frankreich	2	500.01	600	234.2
EU	Frankreich	2	600.01	700	272.73
EU	Frankreich	2	700.01	800	311.07
EU	Frankreich	2	800.01	900	349.31
EU	Frankreich	2	900.01	1000	387.35
EU	Frankreich	2	1000.01	1100	395.52
EU	Frankreich	2	1100.01	1200	414.5
EU	Frankreich	2	1200.01	1300	448.07
EU	Frankreich	2	1300.01	1400	481.64
EU	Frankreich	2	1400.01	1500	515.2
EU	Frankreich	2	1500.01	1600	548.77
EU	Frankreich	2	1600.01	1700	581.85
EU	Frankreich	2	1700.01	1800	614.94
EU	Frankreich	2	1800.01	1900	647.53
EU	Frankreich	2	1900.01	2000	680.61
EU	Frankreich	2	2000.01	2100	694.72
EU	Frankreich	2	2100.01	2200	709.32
EU	Frankreich	2	2200.01	2300	724.4
EU	Frankreich	2	2300.01	2400	737.05
EU	Frankreich	2	2400.01	2500	766.24
EU	Frankreich	2	2500.01	3000	898.08
EU	Frankreich	2	3000.01	3500	986.62
EU	Frankreich	2	3500.01	4000	1072.25
EU	Frankreich	2	4000.01	4500	1095.11
EU	Frankreich	2	4500.01	5000	1125.27
EU	Frankreich	3	0.01	50	31.91
EU	Frankreich	3	50.01	100	48.65
EU	Frankreich	3	100.01	150	69.76
EU	Frankreich	3	150.01	200	90.98
EU	Frankreich	3	200.01	300	135.44
EU	Frankreich	3	300.01	400	180.3
EU	Frankreich	3	400.01	500	224.96
EU	Frankreich	3	500.01	600	244.42
EU	Frankreich	3	600.01	700	284.6
EU	Frankreich	3	700.01	800	324.69
EU	Frankreich	3	800.01	900	364.49
EU	Frankreich	3	900.01	1000	404.28
EU	Frankreich	3	1000.01	1100	412.55
EU	Frankreich	3	1100.01	1200	434.93
EU	Frankreich	3	1200.01	1300	470.45
EU	Frankreich	3	1300.01	1400	505.47
EU	Frankreich	3	1400.01	1500	540.99
EU	Frankreich	3	1500.01	1600	575.53
EU	Frankreich	3	1600.01	1700	610.56
EU	Frankreich	3	1700.01	1800	645.1
EU	Frankreich	3	1800.01	1900	679.64
EU	Frankreich	3	1900.01	2000	714.18
EU	Frankreich	3	2000.01	2100	729.26
EU	Frankreich	3	2100.01	2200	744.35
EU	Frankreich	3	2200.01	2300	760.4
EU	Frankreich	3	2300.01	2400	774.99
EU	Frankreich	3	2400.01	2500	805.64
EU	Frankreich	3	2500.01	3000	945.27
EU	Frankreich	3	3000.01	3500	1036.25
EU	Frankreich	3	3500.01	4000	1127.71
EU	Frankreich	3	4000.01	4500	1151.55
EU	Frankreich	3	4500.01	5000	1182.68
EU	Frankreich	4	0.01	50	33.28
EU	Frankreich	4	50.01	100	51.18
EU	Frankreich	4	100.01	150	72.68
EU	Frankreich	4	150.01	200	94.19
EU	Frankreich	4	200.01	300	140.21
EU	Frankreich	4	300.01	400	186.62
EU	Frankreich	4	400.01	500	232.84
EU	Frankreich	4	500.01	600	268.74
EU	Frankreich	4	600.01	700	312.92
EU	Frankreich	4	700.01	800	356.99
EU	Frankreich	4	800.01	900	400.78
EU	Frankreich	4	900.01	1000	444.47
EU	Frankreich	4	1000.01	1100	453.9
EU	Frankreich	4	1100.01	1200	463.15
EU	Frankreich	4	1200.01	1300	476.77
EU	Frankreich	4	1300.01	1400	512.28
EU	Frankreich	4	1400.01	1500	547.8
EU	Frankreich	4	1500.01	1600	583.31
EU	Frankreich	4	1600.01	1700	618.34
EU	Frankreich	4	1700.01	1800	653.86
EU	Frankreich	4	1800.01	1900	688.88
EU	Frankreich	4	1900.01	2000	723.43
EU	Frankreich	4	2000.01	2100	738.51
EU	Frankreich	4	2100.01	2200	754.08
EU	Frankreich	4	2200.01	2300	770.13
EU	Frankreich	4	2300.01	2400	785.21
EU	Frankreich	4	2400.01	2500	816.35
EU	Frankreich	4	2500.01	3000	957.43
EU	Frankreich	4	3000.01	3500	1049.87
EU	Frankreich	4	3500.01	4000	1142.3
