scope	country	zone	w_from	w_to	price
EU	Frankreich	4	4000.01	4500	1166.14
EU	Frankreich	4	4500.01	5000	1198.25
EU	Frankreich	5	0.01	50	34.54
EU	Frankreich	5	50.01	100	52.44
EU	Frankreich	5	100.01	150	75.99
EU	Frankreich	5	150.01	200	99.44
EU	Frankreich	5	200.01	300	148.09
EU	Frankreich	5	300.01	400	197.13
EU	Frankreich	5	400.01	500	245.88
EU	Frankreich	5	500.01	600	270.79
EU	Frankreich	5	600.01	700	315.35
EU	Frankreich	5	700.01	800	359.72
EU	Frankreich	5	800.01	900	403.89
EU	Frankreich	5	900.01	1000	447.87
EU	Frankreich	5	1000.01	1100	459.74
EU	Frankreich	5	1100.01	1200	469.47
EU	Frankreich	5	1200.01	1300	496.23
EU	Frankreich	5	1300.01	1400	533.69
EU	Frankreich	5	1400.01	1500	570.66
EU	Frankreich	5	1500.01	1600	607.15
EU	Frankreich	5	1600.01	1700	644.13
EU	Frankreich	5	1700.01	1800	680.61
EU	Frankreich	5	1800.01	1900	717.1
EU	Frankreich	5	1900.01	2000	753.59
EU	Frankreich	5	2000.01	2100	769.16
EU	Frankreich	5	2100.01	2200	774.02
EU	Frankreich	5	2200.01	2300	807.59
EU	Frankreich	5	2300.01	2400	841.16
EU	Frankreich	5	2400.01	2500	874.73
EU	Frankreich	5	2500.01	3000	1027.49
EU	Frankreich	5	3000.01	3500	1121.38
EU	Frankreich	5	3500.01	4000	1223.55
EU	Frankreich	5	4000.01	4500	1249.33
EU	Frankreich	5	4500.01	5000	1282.9
EU	Frankreich	6	0.01	50	35.03
EU	Frankreich	6	50.01	100	53.13
EU	Frankreich	6	100.01	150	76.96
EU	Frankreich	6	150.01	200	100.71
EU	Frankreich	6	200.01	300	150.04
EU	Frankreich	6	300.01	400	199.66
EU	Frankreich	6	400.01	500	249.09
EU	Frankreich	6	500.01	600	274.09
EU	Frankreich	6	600.01	700	319.14
EU	Frankreich	6	700.01	800	364.1
EU	Frankreich	6	800.01	900	408.76
EU	Frankreich	6	900.01	1000	453.32
EU	Frankreich	6	1000.01	1100	465.58
EU	Frankreich	6	1100.01	1200	498.18
EU	Frankreich	6	1200.01	1300	539.04
EU	Frankreich	6	1300.01	1400	578.94
EU	Frankreich	6	1400.01	1500	619.31
EU	Frankreich	6	1500.01	1600	659.21
EU	Frankreich	6	1600.01	1700	699.1
EU	Frankreich	6	1700.01	1800	738.99
EU	Frankreich	6	1800.01	1900	778.4
EU	Frankreich	6	1900.01	2000	817.81
EU	Frankreich	6	2000.01	2100	835.32
EU	Frankreich	6	2100.01	2200	852.83
EU	Frankreich	6	2200.01	2300	869.86
EU	Frankreich	6	2300.01	2400	905.86
EU	Frankreich	6	2400.01	2500	941.86
EU	Frankreich	6	2500.01	3000	1106.79
EU	Frankreich	6	3000.01	3500	1199.22
EU	Frankreich	6	3500.01	4000	1315.98
EU	Frankreich	6	4000.01	4500	1343.71
EU	Frankreich	6	4500.01	5000	1381.17
EU	Frankreich	7	0.01	50	35.03
EU	Frankreich	7	50.01	100	54.59
EU	Frankreich	7	100.01	150	78.81
EU	Frankreich	7	150.01	200	102.94
EU	Frankreich	7	200.01	300	153.44
EU	Frankreich	7	300.01	400	204.14
EU	Frankreich	7	400.01	500	254.73
EU	Frankreich	7	500.01	600	284.51
EU	Frankreich	7	600.01	700	331.21
EU	Frankreich	7	700.01	800	377.82
EU	Frankreich	7	800.01	900	424.23
EU	Frankreich	7	900.01	1000	470.45
EU	Frankreich	7	1000.01	1100	471.91
EU	Frankreich	7	1100.01	1200	504.01
EU	Frankreich	7	1200.01	1300	544.88
EU	Frankreich	7	1300.01	1400	585.26
EU	Frankreich	7	1400.01	1500	626.13
EU	Frankreich	7	1500.01	1600	666.51
EU	Frankreich	7	1600.01	1700	706.88
EU	Frankreich	7	1700.01	1800	747.26
EU	Frankreich	7	1800.01	1900	787.16
EU	Frankreich	7	1900.01	2000	827.05
EU	Frankreich	7	2000.01	2100	846.02
EU	Frankreich	7	2100.01	2200	864.02
EU	Frankreich	7	2200.01	2300	870.84
EU	Frankreich	7	2300.01	2400	906.84
EU	Frankreich	7	2400.01	2500	942.84
EU	Frankreich	7	2500.01	3000	1108.25
EU	Frankreich	7	3000.01	3500	1200.68
EU	Frankreich	7	3500.01	4000	1317.93
EU	Frankreich	7	4000.01	4500	1361.23
EU	Frankreich	7	4500.01	5000	1383.12
EU	Frankreich	8	0.01	50	36.29
EU	Frankreich	8	50.01	100	57.99
EU	Frankreich	8	100.01	150	85.04
EU	Frankreich	8	150.01	200	112.09
EU	Frankreich	8	200.01	300	167.06
EU	Frankreich	8	300.01	400	222.23
EU	Frankreich	8	400.01	500	277.31
EU	Frankreich	8	500.01	600	311.26
EU	Frankreich	8	600.01	700	362.54
EU	Frankreich	8	700.01	800	413.53
EU	Frankreich	8	800.01	900	464.22
EU	Frankreich	8	900.01	1000	514.81
EU	Frankreich	8	1000.01	1100	516.66
EU	Frankreich	8	1100.01	1200	562.39
EU	Frankreich	8	1200.01	1300	608.13
EU	Frankreich	8	1300.01	1400	653.37
EU	Frankreich	8	1400.01	1500	699.1
EU	Frankreich	8	1500.01	1600	744.35
EU	Frankreich	8	1600.01	1700	789.1
EU	Frankreich	8	1700.01	1800	833.86
EU	Frankreich	8	1800.01	1900	878.62
EU	Frankreich	8	1900.01	2000	922.89
EU	Frankreich	8	2000.01	2100	942.35
EU	Frankreich	8	2100.01	2200	962.3
EU	Frankreich	8	2200.01	2300	983.22
EU	Frankreich	8	2300.01	2400	1024.08
EU	Frankreich	8	2400.01	2500	1064.46
EU	Frankreich	8	2500.01	3000	1253.22
EU	Frankreich	8	3000.01	3500	1352.96
EU	Frankreich	8	3500.01	4000	1488.2
EU	Frankreich	8	4000.01	4500	1519.34
EU	Frankreich	8	4500.01	5000	1559.23
EU	Frankreich	9	0.01	50	38.34
EU	Frankreich	9	50.01	100	61.79
EU	Frankreich	9	100.01	150	90.39
EU	Frankreich	9	150.01	200	118.9
EU	Frankreich	9	200.01	300	177.28
EU	Frankreich	9	300.01	400	235.95
EU	Frankreich	9	400.01	500	294.33
EU	Frankreich	9	500.01	600	337.83
EU	Frankreich	9	600.01	700	393.38
EU	Frankreich	9	700.01	800	448.75
EU	Frankreich	9	800.01	900	503.82
EU	Frankreich	9	900.01	1000	558.79
EU	Frankreich	9	1000.01	1100	574.07
EU	Frankreich	9	1100.01	1200	625.15
EU	Frankreich	9	1200.01	1300	675.75
EU	Frankreich	9	1300.01	1400	726.34
EU	Frankreich	9	1400.01	1500	776.94
EU	Frankreich	9	1500.01	1600	827.05
EU	Frankreich	9	1600.01	1700	877.16
EU	Frankreich	9	1700.01	1800	926.78
EU	Frankreich	9	1800.01	1900	976.41
EU	Frankreich	9	1900.01	2000	1026.03
EU	Frankreich	9	2000.01	2100	1047.43
EU	Frankreich	9	2100.01	2200	1059.6
EU	Frankreich	9	2200.01	2300	1105.81
EU	Frankreich	9	2300.01	2400	1151.55
EU	Frankreich	9	2400.01	2500	1197.28
EU	Frankreich	9	2500.01	3000	1410.85
EU	Frankreich	9	3000.01	3500	1514.47
EU	Frankreich	9	3500.01	4000	1672.1
EU	Frankreich	9	4000.01	4500	1707.13
EU	Frankreich	9	4500.01	5000	1752.37
EU	Frankreich	10	0.01	50	45.24
EU	Frankreich	10	50.01	100	72.39
EU	Frankreich	10	100.01	150	103.33
EU	Frankreich	10	150.01	200	134.27
EU	Frankreich	10	200.01	300	200.34
EU	Frankreich	10	300.01	400	266.5
EU	Frankreich	10	400.01	500	332.57
EU	Frankreich	10	500.01	600	375.97
EU	Frankreich	10	600.01	700	437.85
EU	Frankreich	10	700.01	800	499.44
EU	Frankreich	10	800.01	900	560.74
EU	Frankreich	10	900.01	1000	621.84
EU	Frankreich	10	1000.01	1100	647.53
EU	Frankreich	10	1100.01	1200	705.43
EU	Frankreich	10	1200.01	1300	762.83
EU	Frankreich	10	1300.01	1400	819.75
EU	Frankreich	10	1400.01	1500	876.67
EU	Frankreich	10	1500.01	1600	933.11
EU	Frankreich	10	1600.01	1700	989.54
EU	Frankreich	10	1700.01	1800	1045.98
EU	Frankreich	10	1800.01	1900	1101.92
EU	Frankreich	10	1900.01	2000	1157.87
EU	Frankreich	10	2000.01	2100	1182.2
EU	Frankreich	10	2100.01	2200	1201.17
EU	Frankreich	10	2200.01	2300	1253.22
EU	Frankreich	10	2300.01	2400	1305.28
EU	Frankreich	10	2400.01	2500	1357.34
EU	Frankreich	10	2500.01	3000	1601.07
EU	Frankreich	10	3000.01	3500	1709.07
EU	Frankreich	10	3500.01	4000	1894.92
EU	Frankreich	10	4000.01	4500	1934.32
EU	Frankreich	10	4500.01	5000	1984.92
EU	Italien	1	0.01	30	28.07
EU	Italien	1	30.01	50	35.81
EU	Italien	1	50.01	100	44.32
EU	Italien	1	100.01	150	52.93
EU	Italien	1	150.01	200	61.69
EU	Italien	1	200.01	250	71.61
EU	Italien	1	250.01	300	79.98
EU	Italien	1	300.01	400	98.95
EU	Italien	1	400.01	500	112.24
EU	Italien	1	500.01	600	116.95
EU	Italien	1	600.01	700	120.85
EU	Italien	1	700.01	800	124.88
EU	Italien	1	800.01	900	212.41
EU	Italien	1	900.01	1000	239.75
EU	Italien	1	1000.01	1250	297.49
EU	Italien	1	1250.01	1500	324.3
EU	Italien	1	1500.01	1750	415.08
EU	Italien	1	1750.01	2000	480.76
EU	Italien	1	2000.01	2250	540.99
EU	Italien	1	2250.01	2500	610.61
EU	Italien	1	2500.01	2750	664.02
EU	Italien	1	2750.01	3000	727.71
EU	Italien	1	3000.01	3500	843.59
EU	Italien	1	3500.01	4000	854.44
EU	Italien	1	4000.01	4500	861.88
EU	Italien	1	4500.01	5000	877.6
EU	Italien	2	0.01	30	31.57
EU	Italien	2	30.01	50	40.33
EU	Italien	2	50.01	100	48.99
EU	Italien	2	100.01	150	57.65
EU	Italien	2	150.01	200	66.6
EU	Italien	2	200.01	250	76.82
EU	Italien	2	250.01	300	85.28
EU	Italien	2	300.01	400	104.26
EU	Italien	2	400.01	500	119.19
EU	Italien	2	500.01	600	126.1
EU	Italien	2	600.01	700	132.04
EU	Italien	2	700.01	800	138.31
EU	Italien	2	800.01	900	227.1
EU	Italien	2	900.01	1000	256.63
EU	Italien	2	1000.01	1250	318.85
EU	Italien	2	1250.01	1500	351.4
EU	Italien	2	1500.01	1750	444.66
EU	Italien	2	1750.01	2000	522.01
EU	Italien	2	2000.01	2250	584.77
EU	Italien	2	2250.01	2500	661.2
EU	Italien	2	2500.01	2750	718.95
EU	Italien	2	2750.01	3000	790.37
EU	Italien	2	3000.01	3500	915.45
EU	Italien	2	3500.01	4000	928.05
EU	Italien	2	4000.01	4500	941.77
EU	Italien	2	4500.01	5000	967.21
EU	Italien	3	0.01	30	34.93
EU	Italien	3	30.01	50	44.37
EU	Italien	3	50.01	100	53.22
EU	Italien	3	100.01	150	62.22
EU	Italien	3	150.01	200	71.52
EU	Italien	3	200.01	250	82.17
EU	Italien	3	250.01	300	90.88
EU	Italien	3	300.01	400	110.34
EU	Italien	3	400.01	500	125.95
EU	Italien	3	500.01	600	133.69
EU	Italien	3	600.01	700	140.89
EU	Italien	3	700.01	800	148.43
EU	Italien	3	800.01	900	239.8
EU	Italien	3	900.01	1000	270.98
EU	Italien	3	1000.01	1250	336.76
EU	Italien	3	1250.01	1500	372.85
EU	Italien	3	1500.01	1750	469.72
EU	Italien	3	1750.01	2000	553.78
EU	Italien	3	2000.01	2250	623.94
EU	Italien	3	2250.01	2500	705.91
EU	Italien	3	2500.01	2750	767.7
EU	Italien	3	2750.01	3000	844.81
EU	Italien	3	3000.01	3500	978.5
EU	Italien	3	3500.01	4000	993.48
EU	Italien	3	4000.01	4500	1011.92
EU	Italien	3	4500.01	5000	1043.93
EU	Italien	4	0.01	30	39.31
EU	Italien	4	30.01	50	50.11
EU	Italien	4	50.01	100	59.11
EU	Italien	4	100.01	150	68.3
EU	Italien	4	150.01	200	77.69
EU	Italien	4	200.01	250	88.54
EU	Italien	4	250.01	300	97.15
EU	Italien	4	300.01	400	116.86
EU	Italien	4	400.01	500	132.67
EU	Italien	4	500.01	600	140.4
EU	Italien	4	600.01	700	147.9
EU	Italien	4	700.01	800	156.75
EU	Italien	4	800.01	900	250.69
EU	Italien	4	900.01	1000	283.68
EU	Italien	4	1000.01	1250	353.64
EU	Italien	4	1250.01	1500	393.58
EU	Italien	4	1500.01	1750	493.21
EU	Italien	4	1750.01	2000	587.3
EU	Italien	4	2000.01	2250	672.39
EU	Italien	4	2250.01	2500	762.3
EU	Italien	4	2500.01	2750	828.75
EU	Italien	4	2750.01	3000	914.18
EU	Italien	4	3000.01	3500	1059.89
EU	Italien	4	3500.01	4000	1073.17
EU	Italien	4	4000.01	4500	1095.16
EU	Italien	4	4500.01	5000	1134.91
EU	Italien	5	0.01	30	44.08
EU	Italien	5	30.01	50	56.53
EU	Italien	5	50.01	100	66.21
EU	Italien	5	100.01	150	75.99
EU	Italien	5	150.01	200	85.87
EU	Italien	5	200.01	250	97.54
EU	Italien	5	250.01	300	106.49
EU	Italien	5	300.01	400	127.56
EU	Italien	5	400.01	500	145.32
EU	Italien	5	500.01	600	152.91
EU	Italien	5	600.01	700	159.82
EU	Italien	5	700.01	800	167.45
EU	Italien	5	800.01	900	264.46
EU	Italien	5	900.01	1000	298.52
EU	Italien	5	1000.01	1250	371.69
EU	Italien	5	1250.01	1500	414.06
EU	Italien	5	1500.01	1750	518.41
EU	Italien	5	1750.01	2000	618.88
EU	Italien	5	2000.01	2250	712.38
EU	Italien	5	2250.01	2500	808.22
EU	Italien	5	2500.01	2750	878.38
EU	Italien	5	2750.01	3000	969.3
EU	Italien	5	3000.01	3500	1124.16
EU	Italien	5	3500.01	4000	1137
EU	Italien	5	4000.01	4500	1160.06
EU	Italien	5	4500.01	5000	1202.63
EU	Italien	6	0.01	30	48.26
EU	Italien	6	30.01	50	61.4
EU	Italien	6	50.01	100	71.9
EU	Italien	6	100.01	150	82.41
EU	Italien	6	150.01	200	93.07
EU	Italien	6	200.01	250	105.57
EU	Italien	6	250.01	300	115.15
EU	Italien	6	300.01	400	137.58
EU	Italien	6	400.01	500	156.94
EU	Italien	6	500.01	600	165.65
EU	Italien	6	600.01	700	172.56
EU	Italien	6	700.01	800	180.05
EU	Italien	6	800.01	900	281.98
EU	Italien	6	900.01	1000	317.34
EU	Italien	6	1000.01	1250	394.11
EU	Italien	6	1250.01	1500	438.87
EU	Italien	6	1500.01	1750	549.79
EU	Italien	6	1750.01	2000	654.83
EU	Italien	6	2000.01	2250	752.32
EU	Italien	6	2250.01	2500	852.83
EU	Italien	6	2500.01	2750	927.03
EU	Italien	6	2750.01	3000	1022.33
EU	Italien	6	3000.01	3500	1185.02
EU	Italien	6	3500.01	4000	1200.39
EU	Italien	6	4000.01	4500	1225.2
EU	Italien	6	4500.01	5000	1269.72
EU	Italien	7	0.01	30	51.33
EU	Italien	7	30.01	50	65.63
EU	Italien	7	50.01	100	76.67
EU	Italien	7	100.01	150	87.72
EU	Italien	7	150.01	200	98.86
EU	Italien	7	200.01	250	111.94
EU	Italien	7	250.01	300	121.87
EU	Italien	7	300.01	400	145.51
EU	Italien	7	400.01	500	165.46
EU	Italien	7	500.01	600	173.73
EU	Italien	7	600.01	700	180.2
EU	Italien	7	700.01	800	187.5
EU	Italien	7	800.01	900	296.18
EU	Italien	7	900.01	1000	332.23
EU	Italien	7	1000.01	1250	412.07
EU	Italien	7	1250.01	1500	458.23
EU	Italien	7	1500.01	1750	574.8
EU	Italien	7	1750.01	2000	685.53
EU	Italien	7	2000.01	2250	788.71
EU	Italien	7	2250.01	2500	894.38
EU	Italien	7	2500.01	2750	971.88
EU	Italien	7	2750.01	3000	1071.66
EU	Italien	7	3000.01	3500	1242.86
EU	Italien	7	3500.01	4000	1255.8
EU	Italien	7	4000.01	4500	1278.77
EU	Italien	7	4500.01	5000	1322.7
EU	Italien	8	0.01	30	53.61
EU	Italien	8	30.01	50	68.99
EU	Italien	8	50.01	100	80.66
EU	Italien	8	100.01	150	92.39
EU	Italien	8	150.01	200	104.11
EU	Italien	8	200.01	250	117.98
EU	Italien	8	250.01	300	128.44
EU	Italien	8	300.01	400	153.44
EU	Italien	8	400.01	500	174.65
EU	Italien	8	500.01	600	183.22
EU	Italien	8	600.01	700	189.35
EU	Italien	8	700.01	800	196.21
EU	Italien	8	800.01	900	309.22
EU	Italien	8	900.01	1000	347.17
EU	Italien	8	1000.01	1250	430.89
EU	Italien	8	1250.01	1500	479.64
EU	Italien	8	1500.01	1750	601.95
EU	Italien	8	1750.01	2000	718.8
EU	Italien	8	2000.01	2250	832.11
EU	Italien	8	2250.01	2500	944.1
EU	Italien	8	2500.01	2750	1026.13
EU	Italien	8	2750.01	3000	1131.99
EU	Italien	8	3000.01	3500	1313.36
EU	Italien	8	3500.01	4000	1326.93
EU	Italien	8	4000.01	4500	1351.84
EU	Italien	8	4500.01	5000	1399.32
EU	Italien	9	0.01	30	57.99
EU	Italien	9	30.01	50	74.39
EU	Italien	9	50.01	100	86.99
EU	Italien	9	100.01	150	99.59
EU	Italien	9	150.01	200	112.19
EU	Italien	9	200.01	250	127.07
EU	Italien	9	250.01	300	138.21
EU	Italien	9	300.01	400	164.92
EU	Italien	9	400.01	500	187.55
EU	Italien	9	500.01	600	196.74
EU	Italien	9	600.01	700	203.41
EU	Italien	9	700.01	800	210.27
EU	Italien	9	800.01	900	327.95
EU	Italien	9	900.01	1000	366.92
EU	Italien	9	1000.01	1250	454.25
EU	Italien	9	1250.01	1500	504.99
EU	Italien	9	1500.01	1750	633.71
EU	Italien	9	1750.01	2000	755.49
EU	Italien	9	2000.01	2250	876.48
EU	Italien	9	2250.01	2500	993.87
EU	Italien	9	2500.01	2750	1079.93
EU	Italien	9	2750.01	3000	1190.66
EU	Italien	9	3000.01	3500	1380.64
EU	Italien	9	3500.01	4000	1394.99
EU	Italien	9	4000.01	4500	1420.58
EU	Italien	9	4500.01	5000	1469.52
EU	Italien	10	0.01	30	68.16
EU	Italien	10	30.01	50	86.01
EU	Italien	10	50.01	100	99.73
EU	Italien	10	100.01	150	113.45
EU	Italien	10	150.01	200	127.17
EU	Italien	10	200.01	250	143.27
EU	Italien	10	250.01	300	154.85
EU	Italien	10	300.01	400	183.31
EU	Italien	10	400.01	500	207.64
EU	Italien	10	500.01	600	218
EU	Italien	10	600.01	700	225.64
EU	Italien	10	700.01	800	233.52
EU	Italien	10	800.01	900	356.12
EU	Italien	10	900.01	1000	392.95
EU	Italien	10	1000.01	1250	481.49
EU	Italien	10	1250.01	1500	534.08
EU	Italien	10	1500.01	1750	667.33
EU	Italien	10	1750.01	2000	793.43
EU	Italien	10	2000.01	2250	918.22
EU	Italien	10	2250.01	2500	1039.21
EU	Italien	10	2500.01	2750	1127.56
EU	Italien	10	2750.01	3000	1240.87
EU	Italien	10	3000.01	3500	1435.71
EU	Italien	10	3500.01	4000	1450.55
EU	Italien	10	4000.01	4500	1475.8
EU	Italien	10	4500.01	5000	1524.5
EU	Polen	1	0.01	30	11.72
EU	Polen	1	30.01	50	13.77
EU	Polen	1	50.01	100	19.12
EU	Polen	1	100.01	150	25.3
EU	Polen	1	150.01	200	29.82
EU	Polen	1	200.01	250	34.83
EU	Polen	1	250.01	300	39.36
EU	Polen	1	300.01	400	49.43
EU	Polen	1	400.01	500	54.54
EU	Polen	1	500.01	600	56.29
EU	Polen	1	600.01	700	57.99
EU	Polen	1	700.01	800	59.69
EU	Polen	1	800.01	900	106.01
EU	Polen	1	900.01	1000	119.53
EU	Polen	1	1000.01	1250	147.65
EU	Polen	1	1250.01	1500	158.06
EU	Polen	1	1500.01	1750	203.79
EU	Polen	1	1750.01	2000	231.38
EU	Polen	1	2000.01	2250	256.29
EU	Polen	1	2250.01	2500	284.6
EU	Polen	1	2500.01	2750	311.02
EU	Polen	1	2750.01	3000	338.99
EU	Polen	1	3000.01	3500	395.33
EU	Polen	1	3500.01	4000	401.17
EU	Polen	1	4000.01	4500	401.31
EU	Polen	1	4500.01	5000	401.65
EU	Polen	2	0.01	30	12.55
EU	Polen	2	30.01	50	14.6
EU	Polen	2	50.01	100	20.34
EU	Polen	2	100.01	150	27.2
EU	Polen	2	150.01	200	31.77
EU	Polen	2	200.01	250	36.78
EU	Polen	2	250.01	300	41.35
EU	Polen	2	300.01	400	51.81
EU	Polen	2	400.01	500	57.16
EU	Polen	2	500.01	600	59.5
EU	Polen	2	600.01	700	61.79
EU	Polen	2	700.01	800	64.02
EU	Polen	2	800.01	900	111.07
EU	Polen	2	900.01	1000	125.18
EU	Polen	2	1000.01	1250	154.46
EU	Polen	2	1250.01	1500	163.61
EU	Polen	2	1500.01	1750	209.49
EU	Polen	2	1750.01	2000	238.29
EU	Polen	2	2000.01	2250	266.21
EU	Polen	2	2250.01	2500	294.72
EU	Polen	2	2500.01	2750	321.28
EU	Polen	2	2750.01	3000	349.26
