scope	country	zone	w_from	w_to	price
EU	Polen	2	3000.01	3500	408.42
EU	Polen	2	3500.01	4000	414.25
EU	Polen	2	4000.01	4500	414.5
EU	Polen	2	4500.01	5000	414.89
EU	Polen	3	0.01	30	13.28
EU	Polen	3	30.01	50	15.47
EU	Polen	3	50.01	100	21.11
EU	Polen	3	100.01	150	27.68
EU	Polen	3	150.01	200	32.45
EU	Polen	3	200.01	250	37.7
EU	Polen	3	250.01	300	42.47
EU	Polen	3	300.01	400	53.13
EU	Polen	3	400.01	500	58.43
EU	Polen	3	500.01	600	60.28
EU	Polen	3	600.01	700	62.32
EU	Polen	3	700.01	800	64.61
EU	Polen	3	800.01	900	113.6
EU	Polen	3	900.01	1000	128.19
EU	Polen	3	1000.01	1250	158.45
EU	Polen	3	1250.01	1500	169.25
EU	Polen	3	1500.01	1750	218.39
EU	Polen	3	1750.01	2000	247.97
EU	Polen	3	2000.01	2250	275.16
EU	Polen	3	2250.01	2500	305.57
EU	Polen	3	2500.01	2750	333.93
EU	Polen	3	2750.01	3000	363.51
EU	Polen	3	3000.01	3500	424.52
EU	Polen	3	3500.01	4000	430.7
EU	Polen	3	4000.01	4500	430.89
EU	Polen	3	4500.01	5000	431.18
EU	Polen	4	0.01	30	13.87
EU	Polen	4	30.01	50	16.1
EU	Polen	4	50.01	100	21.94
EU	Polen	4	100.01	150	28.65
EU	Polen	4	150.01	200	33.57
EU	Polen	4	200.01	250	39.02
EU	Polen	4	250.01	300	43.93
EU	Polen	4	300.01	400	54.83
EU	Polen	4	400.01	500	60.37
EU	Polen	4	500.01	600	62.32
EU	Polen	4	600.01	700	64.17
EU	Polen	4	700.01	800	66.07
EU	Polen	4	800.01	900	117.49
EU	Polen	4	900.01	1000	132.47
EU	Polen	4	1000.01	1250	163.8
EU	Polen	4	1250.01	1500	174.95
EU	Polen	4	1500.01	1750	225.78
EU	Polen	4	1750.01	2000	256.24
EU	Polen	4	2000.01	2250	284.36
EU	Polen	4	2250.01	2500	315.84
EU	Polen	4	2500.01	2750	345.22
EU	Polen	4	2750.01	3000	376.11
EU	Polen	4	3000.01	3500	438.87
EU	Polen	4	3500.01	4000	445.29
EU	Polen	4	4000.01	4500	445.49
EU	Polen	4	4500.01	5000	445.83
EU	Polen	5	0.01	30	14.06
EU	Polen	5	30.01	50	16.4
EU	Polen	5	50.01	100	22.48
EU	Polen	5	100.01	150	29.48
EU	Polen	5	150.01	200	34.64
EU	Polen	5	200.01	250	40.28
EU	Polen	5	250.01	300	45.44
EU	Polen	5	300.01	400	56.82
EU	Polen	5	400.01	500	62.52
EU	Polen	5	500.01	600	64.51
EU	Polen	5	600.01	700	66.41
EU	Polen	5	700.01	800	68.35
EU	Polen	5	800.01	900	121.72
EU	Polen	5	900.01	1000	137.34
EU	Polen	5	1000.01	1250	169.84
EU	Polen	5	1250.01	1500	181.17
EU	Polen	5	1500.01	1750	233.96
EU	Polen	5	1750.01	2000	265.53
EU	Polen	5	2000.01	2250	294.96
EU	Polen	5	2250.01	2500	327.61
EU	Polen	5	2500.01	2750	358.11
EU	Polen	5	2750.01	3000	389.83
EU	Polen	5	3000.01	3500	455.27
EU	Polen	5	3500.01	4000	461.93
EU	Polen	5	4000.01	4500	462.13
EU	Polen	5	4500.01	5000	462.42
EU	Polen	6	0.01	30	14.16
EU	Polen	6	30.01	50	16.54
EU	Polen	6	50.01	100	22.82
EU	Polen	6	100.01	150	30.02
EU	Polen	6	150.01	200	35.37
EU	Polen	6	200.01	250	41.26
EU	Polen	6	250.01	300	46.61
EU	Polen	6	300.01	400	58.38
EU	Polen	6	400.01	500	64.32
EU	Polen	6	500.01	600	66.26
EU	Polen	6	600.01	700	68.16
EU	Polen	6	700.01	800	70.01
EU	Polen	6	800.01	900	125.27
EU	Polen	6	900.01	1000	141.38
EU	Polen	6	1000.01	1250	174.9
EU	Polen	6	1250.01	1500	186.72
EU	Polen	6	1500.01	1750	241.45
EU	Polen	6	1750.01	2000	273.9
EU	Polen	6	2000.01	2250	304.01
EU	Polen	6	2250.01	2500	338.07
EU	Polen	6	2500.01	2750	369.64
EU	Polen	6	2750.01	3000	402.53
EU	Polen	6	3000.01	3500	469.91
EU	Polen	6	3500.01	4000	476.82
EU	Polen	6	4000.01	4500	477.01
EU	Polen	6	4500.01	5000	477.35
EU	Polen	7	0.01	30	14.6
EU	Polen	7	30.01	50	17.03
EU	Polen	7	50.01	100	23.55
EU	Polen	7	100.01	150	31.14
EU	Polen	7	150.01	200	36.54
EU	Polen	7	200.01	250	42.52
EU	Polen	7	250.01	300	47.92
EU	Polen	7	300.01	400	59.99
EU	Polen	7	400.01	500	66.07
EU	Polen	7	500.01	600	68.3
EU	Polen	7	600.01	700	70.49
EU	Polen	7	700.01	800	72.63
EU	Polen	7	800.01	900	128.68
EU	Polen	7	900.01	1000	145.17
EU	Polen	7	1000.01	1250	179.57
EU	Polen	7	1250.01	1500	190.76
EU	Polen	7	1500.01	1750	246.02
EU	Polen	7	1750.01	2000	279.25
EU	Polen	7	2000.01	2250	311.26
EU	Polen	7	2250.01	2500	345.51
EU	Polen	7	2500.01	2750	377.48
EU	Polen	7	2750.01	3000	410.65
EU	Polen	7	3000.01	3500	479.88
EU	Polen	7	3500.01	4000	486.89
EU	Polen	7	4000.01	4500	487.13
EU	Polen	7	4500.01	5000	487.47
EU	Polen	8	0.01	30	15.28
EU	Polen	8	30.01	50	17.81
EU	Polen	8	50.01	100	24.62
EU	Polen	8	100.01	150	32.6
EU	Polen	8	150.01	200	38.14
EU	Polen	8	200.01	250	44.27
EU	Polen	8	250.01	300	49.82
EU	Polen	8	300.01	400	62.32
EU	Polen	8	400.01	500	68.65
EU	Polen	8	500.01	600	71.22
EU	Polen	8	600.01	700	73.66
EU	Polen	8	700.01	800	76.09
EU	Polen	8	800.01	900	133.74
EU	Polen	8	900.01	1000	150.91
EU	Polen	8	1000.01	1250	186.38
EU	Polen	8	1250.01	1500	197.96
EU	Polen	8	1500.01	1750	254.59
EU	Polen	8	1750.01	2000	289.27
EU	Polen	8	2000.01	2250	322.5
EU	Polen	8	2250.01	2500	357.87
EU	Polen	8	2500.01	2750	390.56
EU	Polen	8	2750.01	3000	424.71
EU	Polen	8	3000.01	3500	496.47
EU	Polen	8	3500.01	4000	503.62
EU	Polen	8	4000.01	4500	503.82
EU	Polen	8	4500.01	5000	504.21
EU	Polen	9	0.01	30	15.42
EU	Polen	9	30.01	50	17.95
EU	Polen	9	50.01	100	24.81
EU	Polen	9	100.01	150	32.89
EU	Polen	9	150.01	200	38.48
EU	Polen	9	200.01	250	44.66
EU	Polen	9	250.01	300	50.5
EU	Polen	9	300.01	400	63.54
EU	Polen	9	400.01	500	70.01
EU	Polen	9	500.01	600	71.95
EU	Polen	9	600.01	700	74.29
EU	Polen	9	700.01	800	76.77
EU	Polen	9	800.01	900	136.51
EU	Polen	9	900.01	1000	154.17
EU	Polen	9	1000.01	1250	190.95
EU	Polen	9	1250.01	1500	203.75
EU	Polen	9	1500.01	1750	264.17
EU	Polen	9	1750.01	2000	299.44
EU	Polen	9	2000.01	2250	332.67
EU	Polen	9	2250.01	2500	370.13
EU	Polen	9	2500.01	2750	405.01
EU	Polen	9	2750.01	3000	441.06
EU	Polen	9	3000.01	3500	514.86
EU	Polen	9	3500.01	4000	522.55
EU	Polen	9	4000.01	4500	522.74
EU	Polen	9	4500.01	5000	523.08
EU	Polen	10	0.01	30	15.57
EU	Polen	10	30.01	50	18.24
EU	Polen	10	50.01	100	25.54
EU	Polen	10	100.01	150	34.1
EU	Polen	10	150.01	200	40.09
EU	Polen	10	200.01	250	46.7
EU	Polen	10	250.01	300	52.74
EU	Polen	10	300.01	400	66.16
EU	Polen	10	400.01	500	72.98
EU	Polen	10	500.01	600	75.55
EU	Polen	10	600.01	700	78.03
EU	Polen	10	700.01	800	80.52
EU	Polen	10	800.01	900	142.25
EU	Polen	10	900.01	1000	160.55
EU	Polen	10	1000.01	1250	198.39
EU	Polen	10	1250.01	1500	210.56
EU	Polen	10	1500.01	1750	271.22
EU	Polen	10	1750.01	2000	308.05
EU	Polen	10	2000.01	2250	343.76
EU	Polen	10	2250.01	2500	381.37
EU	Polen	10	2500.01	2750	416.4
EU	Polen	10	2750.01	3000	452.79
EU	Polen	10	3000.01	3500	529.31
EU	Polen	10	3500.01	4000	537.05
EU	Polen	10	4000.01	4500	537.24
EU	Polen	10	4500.01	5000	537.63
EU	Spanien	1	0.01	50	32.89
EU	Spanien	1	50.01	100	47.39
EU	Spanien	1	100.01	150	61.2
EU	Spanien	1	150.01	200	75.02
EU	Spanien	1	200.01	300	108.29
EU	Spanien	1	300.01	400	142.84
EU	Spanien	1	400.01	500	177.18
EU	Spanien	1	500.01	600	203.55
EU	Spanien	1	600.01	700	231.87
EU	Spanien	1	700.01	800	263.97
EU	Spanien	1	800.01	900	290.54
EU	Spanien	1	900.01	1000	320.31
EU	Spanien	1	1000.01	1100	354.17
EU	Spanien	1	1100.01	1200	378.01
EU	Spanien	1	1200.01	1300	417.9
EU	Spanien	1	1300.01	1400	441.74
EU	Spanien	1	1400.01	1500	465.09
EU	Spanien	1	1500.01	1600	504.5
EU	Spanien	1	1600.01	1700	527.85
EU	Spanien	1	1700.01	1800	566.77
EU	Spanien	1	1800.01	1900	590.12
EU	Spanien	1	1900.01	2000	612.5
EU	Spanien	1	2000.01	2100	653.86
EU	Spanien	1	2100.01	2200	675.75
EU	Spanien	1	2200.01	2300	697.64
EU	Spanien	1	2300.01	2400	719.05
EU	Spanien	1	2400.01	2500	740.45
EU	Spanien	1	2500.01	3000	862.56
EU	Spanien	1	3000.01	3500	971.54
EU	Spanien	1	3500.01	4000	1063.49
EU	Spanien	1	4000.01	4500	1144.73
EU	Spanien	1	4500.01	5000	1202.14
EU	Spanien	2	0.01	50	33.76
EU	Spanien	2	50.01	100	49.82
EU	Spanien	2	100.01	150	65.19
EU	Spanien	2	150.01	200	80.66
EU	Spanien	2	200.01	300	117.25
EU	Spanien	2	300.01	400	154.71
EU	Spanien	2	400.01	500	192.07
EU	Spanien	2	500.01	600	220.48
EU	Spanien	2	600.01	700	257.46
EU	Spanien	2	700.01	800	286.45
EU	Spanien	2	800.01	900	319.05
EU	Spanien	2	900.01	1000	346.68
EU	Spanien	2	1000.01	1100	385.79
EU	Spanien	2	1100.01	1200	410.12
EU	Spanien	2	1200.01	1300	455.85
EU	Spanien	2	1300.01	1400	479.69
EU	Spanien	2	1400.01	1500	503.53
EU	Spanien	2	1500.01	1600	548.77
EU	Spanien	2	1600.01	1700	572.12
EU	Spanien	2	1700.01	1800	616.88
EU	Spanien	2	1800.01	1900	640.72
EU	Spanien	2	1900.01	2000	663.1
EU	Spanien	2	2000.01	2100	717.1
EU	Spanien	2	2100.01	2200	738.99
EU	Spanien	2	2200.01	2300	760.89
EU	Spanien	2	2300.01	2400	782.78
EU	Spanien	2	2400.01	2500	804.67
EU	Spanien	2	2500.01	3000	938.46
EU	Spanien	2	3000.01	3500	1060.08
EU	Spanien	2	3500.01	4000	1162.74
EU	Spanien	2	4000.01	4500	1256.14
EU	Spanien	2	4500.01	5000	1337.39
EU	Spanien	3	0.01	50	34.44
EU	Spanien	3	50.01	100	50.5
EU	Spanien	3	100.01	150	65.97
EU	Spanien	3	150.01	200	81.34
EU	Spanien	3	200.01	300	117.73
EU	Spanien	3	300.01	400	155.49
EU	Spanien	3	400.01	500	193.04
EU	Spanien	3	500.01	600	222.43
EU	Spanien	3	600.01	700	261.35
EU	Spanien	3	700.01	800	289.08
EU	Spanien	3	800.01	900	323.91
EU	Spanien	3	900.01	1000	351.64
EU	Spanien	3	1000.01	1100	388.71
EU	Spanien	3	1100.01	1200	415.47
EU	Spanien	3	1200.01	1300	458.28
EU	Spanien	3	1300.01	1400	485.04
EU	Spanien	3	1400.01	1500	511.8
EU	Spanien	3	1500.01	1600	554.12
EU	Spanien	3	1600.01	1700	580.39
EU	Spanien	3	1700.01	1800	622.23
EU	Spanien	3	1800.01	1900	648.5
EU	Spanien	3	1900.01	2000	673.8
EU	Spanien	3	2000.01	2100	718.56
EU	Spanien	3	2100.01	2200	742.89
EU	Spanien	3	2200.01	2300	767.7
EU	Spanien	3	2300.01	2400	792.02
EU	Spanien	3	2400.01	2500	816.83
EU	Spanien	3	2500.01	3000	953.05
EU	Spanien	3	3000.01	3500	1076.62
EU	Spanien	3	3500.01	4000	1171.49
EU	Spanien	3	4000.01	4500	1275.12
EU	Spanien	3	4500.01	5000	1357.82
EU	Spanien	4	0.01	50	34.93
EU	Spanien	4	50.01	100	52.15
EU	Spanien	4	100.01	150	67.23
EU	Spanien	4	150.01	200	82.41
EU	Spanien	4	200.01	300	117.83
EU	Spanien	4	300.01	400	155.58
EU	Spanien	4	400.01	500	193.14
EU	Spanien	4	500.01	600	224.28
EU	Spanien	4	600.01	700	261.45
EU	Spanien	4	700.01	800	294.92
EU	Spanien	4	800.01	900	330.72
EU	Spanien	4	900.01	1000	363.61
EU	Spanien	4	1000.01	1100	410.12
EU	Spanien	4	1100.01	1200	434.44
EU	Spanien	4	1200.01	1300	484.55
EU	Spanien	4	1300.01	1400	508.88
EU	Spanien	4	1400.01	1500	532.72
EU	Spanien	4	1500.01	1600	582.34
EU	Spanien	4	1600.01	1700	605.69
EU	Spanien	4	1700.01	1800	655.8
EU	Spanien	4	1800.01	1900	679.15
EU	Spanien	4	1900.01	2000	701.53
EU	Spanien	4	2000.01	2100	759.91
EU	Spanien	4	2100.01	2200	781.32
EU	Spanien	4	2200.01	2300	803.21
EU	Spanien	4	2300.01	2400	825.1
EU	Spanien	4	2400.01	2500	846.51
EU	Spanien	4	2500.01	3000	988.57
EU	Spanien	4	3000.01	3500	1135
EU	Spanien	4	3500.01	4000	1248.85
EU	Spanien	4	4000.01	4500	1352.47
EU	Spanien	4	4500.01	5000	1456.09
EU	Spanien	5	0.01	50	35.42
EU	Spanien	5	50.01	100	52.93
EU	Spanien	5	100.01	150	68.89
EU	Spanien	5	150.01	200	84.85
EU	Spanien	5	200.01	300	124.45
EU	Spanien	5	300.01	400	164.34
EU	Spanien	5	400.01	500	204.04
EU	Spanien	5	500.01	600	234.01
EU	Spanien	5	600.01	700	271.86
EU	Spanien	5	700.01	800	304.45
EU	Spanien	5	800.01	900	337.53
EU	Spanien	5	900.01	1000	368.48
EU	Spanien	5	1000.01	1100	416.44
EU	Spanien	5	1100.01	1200	434.93
EU	Spanien	5	1200.01	1300	492.34
EU	Spanien	5	1300.01	1400	516.18
EU	Spanien	5	1400.01	1500	534.66
EU	Spanien	5	1500.01	1600	591.1
EU	Spanien	5	1600.01	1700	607.15
EU	Spanien	5	1700.01	1800	665.53
EU	Spanien	5	1800.01	1900	689.37
EU	Spanien	5	1900.01	2000	703.97
EU	Spanien	5	2000.01	2100	771.1
EU	Spanien	5	2100.01	2200	784.24
EU	Spanien	5	2200.01	2300	808.56
EU	Spanien	5	2300.01	2400	832.89
EU	Spanien	5	2400.01	2500	857.7
EU	Spanien	5	2500.01	3000	1001.7
EU	Spanien	5	3000.01	3500	1152.03
EU	Spanien	5	3500.01	4000	1267.82
EU	Spanien	5	4000.01	4500	1373.39
EU	Spanien	5	4500.01	5000	1478.47
EU	Spanien	6	0.01	50	36.1
EU	Spanien	6	50.01	100	54.29
EU	Spanien	6	100.01	150	70.15
EU	Spanien	6	150.01	200	86.01
EU	Spanien	6	200.01	300	126.3
EU	Spanien	6	300.01	400	166.87
EU	Spanien	6	400.01	500	207.15
EU	Spanien	6	500.01	600	234.69
EU	Spanien	6	600.01	700	273.61
EU	Spanien	6	700.01	800	308.93
EU	Spanien	6	800.01	900	346.49
EU	Spanien	6	900.01	1000	381.32
EU	Spanien	6	1000.01	1100	430.07
EU	Spanien	6	1100.01	1200	455.85
EU	Spanien	6	1200.01	1300	508.39
EU	Spanien	6	1300.01	1400	533.69
EU	Spanien	6	1400.01	1500	558.5
EU	Spanien	6	1500.01	1600	611.04
EU	Spanien	6	1600.01	1700	635.86
EU	Spanien	6	1700.01	1800	687.91
EU	Spanien	6	1800.01	1900	712.24
EU	Spanien	6	1900.01	2000	736.07
EU	Spanien	6	2000.01	2100	796.89
EU	Spanien	6	2100.01	2200	820.24
EU	Spanien	6	2200.01	2300	843.1
EU	Spanien	6	2300.01	2400	865.97
EU	Spanien	6	2400.01	2500	888.84
EU	Spanien	6	2500.01	3000	1038.68
EU	Spanien	6	3000.01	3500	1193.87
EU	Spanien	6	3500.01	4000	1311.12
EU	Spanien	6	4000.01	4500	1416.69
EU	Spanien	6	4500.01	5000	1522.26
EU	Spanien	7	0.01	50	38.43
EU	Spanien	7	50.01	100	58.87
EU	Spanien	7	100.01	150	73.95
EU	Spanien	7	150.01	200	89.13
EU	Spanien	7	200.01	300	128.24
EU	Spanien	7	300.01	400	169.4
EU	Spanien	7	400.01	500	210.36
EU	Spanien	7	500.01	600	237.7
EU	Spanien	7	600.01	700	276.14
EU	Spanien	7	700.01	800	314.47
EU	Spanien	7	800.01	900	352.62
EU	Spanien	7	900.01	1000	390.56
EU	Spanien	7	1000.01	1100	433.96
EU	Spanien	7	1100.01	1200	458.77
EU	Spanien	7	1200.01	1300	512.77
EU	Spanien	7	1300.01	1400	537.58
EU	Spanien	7	1400.01	1500	561.91
EU	Spanien	7	1500.01	1600	615.42
EU	Spanien	7	1600.01	1700	639.75
EU	Spanien	7	1700.01	1800	693.26
EU	Spanien	7	1800.01	1900	717.1
EU	Spanien	7	1900.01	2000	739.97
EU	Spanien	7	2000.01	2100	810.51
EU	Spanien	7	2100.01	2200	832.89
EU	Spanien	7	2200.01	2300	855.27
EU	Spanien	7	2300.01	2400	877.16
EU	Spanien	7	2400.01	2500	899.54
EU	Spanien	7	2500.01	3000	1051.33
EU	Spanien	7	3000.01	3500	1206.52
EU	Spanien	7	3500.01	4000	1328.15
EU	Spanien	7	4000.01	4500	1439.07
EU	Spanien	7	4500.01	5000	1549.5
EU	Spanien	8	0.01	50	38.63
EU	Spanien	8	50.01	100	59.26
EU	Spanien	8	100.01	150	75.5
EU	Spanien	8	150.01	200	91.85
EU	Spanien	8	200.01	300	129.41
EU	Spanien	8	300.01	400	170.96
EU	Spanien	8	400.01	500	212.31
EU	Spanien	8	500.01	600	248.5
EU	Spanien	8	600.01	700	288.79
EU	Spanien	8	700.01	800	328.87
EU	Spanien	8	800.01	900	368.77
EU	Spanien	8	900.01	1000	408.56
EU	Spanien	8	1000.01	1100	457.31
EU	Spanien	8	1100.01	1200	484.07
EU	Spanien	8	1200.01	1300	540.5
EU	Spanien	8	1300.01	1400	566.77
EU	Spanien	8	1400.01	1500	593.53
EU	Spanien	8	1500.01	1600	648.99
EU	Spanien	8	1600.01	1700	675.26
EU	Spanien	8	1700.01	1800	730.72
EU	Spanien	8	1800.01	1900	756.99
EU	Spanien	8	1900.01	2000	781.81
EU	Spanien	8	2000.01	2100	850.89
EU	Spanien	8	2100.01	2200	875.21
EU	Spanien	8	2200.01	2300	899.54
EU	Spanien	8	2300.01	2400	923.86
EU	Spanien	8	2400.01	2500	948.19
EU	Spanien	8	2500.01	3000	1109.22
EU	Spanien	8	3000.01	3500	1278.52
EU	Spanien	8	3500.01	4000	1401.61
EU	Spanien	8	4000.01	4500	1512.04
EU	Spanien	8	4500.01	5000	1621.5
EU	Spanien	9	0.01	50	45.93
EU	Spanien	9	50.01	100	68.5
EU	Spanien	9	100.01	150	88.25
EU	Spanien	9	150.01	200	108
EU	Spanien	9	200.01	300	151.79
EU	Spanien	9	300.01	400	200.73
EU	Spanien	9	400.01	500	249.57
EU	Spanien	9	500.01	600	283.82
EU	Spanien	9	600.01	700	329.85
EU	Spanien	9	700.01	800	375.68
EU	Spanien	9	800.01	900	421.31
EU	Spanien	9	900.01	1000	466.85
EU	Spanien	9	1000.01	1100	516.18
EU	Spanien	9	1100.01	1200	540.99
EU	Spanien	9	1200.01	1300	611.04
EU	Spanien	9	1300.01	1400	635.86
EU	Spanien	9	1400.01	1500	660.18
EU	Spanien	9	1500.01	1600	729.75
EU	Spanien	9	1600.01	1700	754.08
EU	Spanien	9	1700.01	1800	823.16
EU	Spanien	9	1800.01	1900	847
EU	Spanien	9	1900.01	2000	870.35
EU	Spanien	9	2000.01	2100	965.7
EU	Spanien	9	2100.01	2200	988.08
EU	Spanien	9	2200.01	2300	1010.46
EU	Spanien	9	2300.01	2400	1032.35
EU	Spanien	9	2400.01	2500	1054.73
EU	Spanien	9	2500.01	3000	1235.71
EU	Spanien	9	3000.01	3500	1408.9
EU	Spanien	9	3500.01	4000	1557.77
EU	Spanien	9	4000.01	4500	1695.45
EU	Spanien	9	4500.01	5000	1832.16
EU	Spanien	10	0.01	50	55.46
EU	Spanien	10	50.01	100	87.76
EU	Spanien	10	100.01	150	111.8
EU	Spanien	10	150.01	200	135.83
EU	Spanien	10	200.01	300	187.79
EU	Spanien	10	300.01	400	248.7
EU	Spanien	10	400.01	500	298.91
EU	Spanien	10	500.01	600	347.46
EU	Spanien	10	600.01	700	403.89
EU	Spanien	10	700.01	800	454.97
EU	Spanien	10	800.01	900	509.56
EU	Spanien	10	900.01	1000	563.76
EU	Spanien	10	1000.01	1100	647.53
EU	Spanien	10	1100.01	1200	670.88
EU	Spanien	10	1200.01	1300	768.18
EU	Spanien	10	1300.01	1400	791.05
EU	Spanien	10	1400.01	1500	814.4
EU	Spanien	10	1500.01	1600	901.97
EU	Spanien	10	1600.01	1700	924.84
EU	Spanien	10	1700.01	1800	1019.7
EU	Spanien	10	1800.01	1900	1042.08
EU	Spanien	10	1900.01	2000	1063.49
EU	Spanien	10	2000.01	2100	1182.68
EU	Spanien	10	2100.01	2200	1203.6
EU	Spanien	10	2200.01	2300	1224.03
EU	Spanien	10	2300.01	2400	1244.47
EU	Spanien	10	2400.01	2500	1264.9
EU	Spanien	10	2500.01	3000	1486.26
EU	Spanien	10	3000.01	3500	1722.21
EU	Spanien	10	3500.01	4000	1920.22
EU	Spanien	10	4000.01	4500	2108
EU	Spanien	10	4500.01	5000	2295.31
